date,ticker,signal,prob_up,prob_down,sentiment,rsi,rsi_state,trend_state,volatility_state,vix,risk_regime,macro_adj,close,n_news,n_sentiments
2025-08-04,SPY,HOLD,0.49,0.51,neutral,58.58,neutral,uptrend,low,17.520000457763672,RISK_ON,0.04,625.8612670898438,0,0
2025-08-04,IWM,HOLD,0.49,0.51,neutral,50.23,neutral,uptrend,low,17.520000457763672,RISK_ON,0.04,217.9884033203125,0,0
2025-08-04,GLD,HOLD,0.49,0.51,neutral,54.74,neutral,downtrend,low,17.520000457763672,RISK_ON,0.04,310.9100036621094,5,4
2025-08-05,SPY,HOLD,0.49,0.51,neutral,54.52,neutral,uptrend,low,17.850000381469727,RISK_ON,0.04,622.6881713867188,0,0
2025-08-05,IWM,HOLD,0.49,0.51,neutral,52.03,neutral,uptrend,low,17.850000381469727,RISK_ON,0.04,219.09954833984375,0,0
2025-08-05,GLD,HOLD,0.49,0.51,neutral,55.07,neutral,uptrend,low,17.850000381469727,RISK_ON,0.04,311.1600036621094,7,7
2025-08-06,SPY,HOLD,0.49,0.51,neutral,59.11,neutral,uptrend,low,16.770000457763672,RISK_ON,0.04,627.4578247070312,0,0
2025-08-06,IWM,HOLD,0.49,0.51,neutral,51.51,neutral,uptrend,low,16.770000457763672,RISK_ON,0.04,218.8118438720703,0,0
2025-08-06,GLD,HOLD,0.49,0.51,neutral,53.95,neutral,uptrend,low,16.770000457763672,RISK_ON,0.04,310.5,4,4
2025-08-07,SPY,HOLD,0.49,0.51,neutral,58.41,neutral,uptrend,low,16.56999969482422,RISK_ON,0.04,626.9322509765625,0,0
2025-08-07,IWM,HOLD,0.49,0.51,neutral,50.17,neutral,uptrend,low,16.56999969482422,RISK_ON,0.04,218.0975341796875,0,0
2025-08-07,GLD,BUY,0.74,0.26,bullish,57.62,neutral,uptrend,low,16.56999969482422,RISK_ON,0.04,313.1199951171875,5,5
2025-08-08,SPY,HOLD,0.49,0.51,neutral,62.82,neutral,uptrend,low,15.149999618530273,RISK_ON,0.04,631.82080078125,0,0
2025-08-08,IWM,HOLD,0.49,0.51,neutral,51.08,neutral,uptrend,low,15.149999618530273,RISK_ON,0.04,218.57376098632812,0,0
2025-08-08,GLD,HOLD,0.49,0.51,neutral,57.49,neutral,uptrend,low,15.149999618530273,RISK_ON,0.04,313.04998779296875,11,9
2025-08-11,SPY,HOLD,0.49,0.51,neutral,61.04,neutral,uptrend,low,16.25,RISK_ON,0.04,630.5712890625,0,0
2025-08-11,IWM,HOLD,0.49,0.51,neutral,50.98,neutral,uptrend,low,16.25,RISK_ON,0.04,218.52415466308594,0,0
2025-08-11,GLD,HOLD,0.49,0.51,neutral,49.63,neutral,uptrend,low,16.25,RISK_ON,0.04,308.54998779296875,10,9
2025-08-12,SPY,HOLD,0.49,0.51,neutral,66.53,neutral,uptrend,low,14.729999542236328,RISK_ON,0.04,637.284423828125,0,0
2025-08-12,IWM,SELL,0.24,0.76,bearish,61.97,neutral,uptrend,low,14.729999542236328,RISK_ON,0.04,225.01231384277344,10,10
2025-08-12,GLD,HOLD,0.49,0.51,neutral,49.18,neutral,uptrend,low,14.729999542236328,RISK_ON,0.04,308.2699890136719,8,7
2025-08-13,SPY,HOLD,0.49,0.51,neutral,68.1,neutral,uptrend,low,14.489999771118164,RISK_ON,0.04,639.4659423828125,0,0
2025-08-13,IWM,HOLD,0.44,0.56,neutral,67.29,neutral,uptrend,high,14.489999771118164,RISK_ON,0.04,229.38735961914062,11,8
2025-08-13,GLD,HOLD,0.49,0.51,neutral,50.79,neutral,uptrend,low,14.489999771118164,RISK_ON,0.04,309.2099914550781,6,6
2025-08-14,SPY,HOLD,0.49,0.51,neutral,68.14,neutral,uptrend,low,14.829999923706055,RISK_ON,0.04,639.5254516601562,0,0
2025-08-14,IWM,SELL,0.19,0.81,bearish,61.07,neutral,uptrend,high,14.829999923706055,RISK_ON,0.04,226.43096923828125,18,10
2025-08-14,GLD,BUY,0.74,0.26,bullish,47.41,neutral,uptrend,low,14.829999923706055,RISK_ON,0.04,307.25,5,5
2025-08-15,SPY,HOLD,0.49,0.51,neutral,65.69,neutral,uptrend,low,15.09000015258789,RISK_ON,0.04,638.0281372070312,0,0
2025-08-15,IWM,HOLD,0.44,0.56,neutral,58.89,neutral,uptrend,high,15.09000015258789,RISK_ON,0.04,225.3297882080078,17,9
2025-08-15,GLD,BUY,0.74,0.26,bullish,47.76,neutral,uptrend,low,15.09000015258789,RISK_ON,0.04,307.42999267578125,2,2
2025-08-18,SPY,HOLD,0.49,0.51,neutral,65.45,neutral,uptrend,low,14.989999771118164,RISK_ON,0.04,637.8892822265625,0,0
2025-08-18,IWM,HOLD,0.44,0.56,neutral,60.04,neutral,uptrend,high,14.989999771118164,RISK_ON,0.04,226.15321350097656,21,10
2025-08-18,GLD,HOLD,0.49,0.51,neutral,46.87,neutral,uptrend,low,14.989999771118164,RISK_ON,0.04,306.95001220703125,7,7
2025-08-19,SPY,HOLD,0.49,0.51,neutral,59.71,neutral,uptrend,low,15.569999694824219,RISK_ON,0.04,634.4286499023438,0,0
2025-08-19,IWM,HOLD,0.44,0.56,neutral,56.45,neutral,uptrend,high,15.569999694824219,RISK_ON,0.04,224.4170684814453,9,7
2025-08-19,GLD,SELL,0.24,0.76,bearish,43.83,neutral,downtrend,low,15.569999694824219,RISK_ON,0.04,305.2699890136719,8,8
2025-08-20,SPY,HOLD,0.49,0.51,neutral,57.08,neutral,uptrend,low,15.6899995803833,RISK_ON,0.04,632.7429809570312,11,9
2025-08-20,IWM,HOLD,0.44,0.56,neutral,54.84,neutral,uptrend,high,15.6899995803833,RISK_ON,0.04,223.62339782714844,12,9
2025-08-20,GLD,BUY,0.74,0.26,bullish,50.24,neutral,downtrend,low,15.6899995803833,RISK_ON,0.04,308.3599853515625,10,9
2025-08-21,SPY,HOLD,0.49,0.51,neutral,53.28,neutral,uptrend,low,16.600000381469727,RISK_ON,0.04,630.2044677734375,25,7
2025-08-21,IWM,HOLD,0.44,0.56,neutral,55.79,neutral,uptrend,high,16.600000381469727,RISK_ON,0.04,224.17898559570312,15,8
2025-08-21,GLD,SELL,0.24,0.76,bearish,48.19,neutral,downtrend,low,16.600000381469727,RISK_ON,0.04,307.2900085449219,5,4
2025-08-22,SPY,HOLD,0.49,0.51,neutral,63.31,neutral,uptrend,low,14.220000267028809,RISK_ON,0.04,639.88232421875,35,10
2025-08-22,IWM,HOLD,0.44,0.56,neutral,67.48,neutral,uptrend,high,14.220000267028809,RISK_ON,0.04,232.96875,19,9
2025-08-22,GLD,HOLD,0.49,0.51,neutral,54.35,neutral,downtrend,low,14.220000267028809,RISK_ON,0.04,310.5799865722656,4,4
2025-08-25,SPY,HOLD,0.49,0.51,neutral,59.32,neutral,uptrend,low,14.789999961853027,RISK_ON,0.04,637.0662231445312,26,10
2025-08-25,IWM,HOLD,0.44,0.56,neutral,62.51,neutral,uptrend,high,14.789999961853027,RISK_ON,0.04,230.518310546875,11,10
2025-08-25,GLD,BUY,0.74,0.26,bullish,52.81,neutral,downtrend,low,14.789999961853027,RISK_ON,0.04,309.8299865722656,1,1
2025-08-26,SPY,HOLD,0.49,0.51,neutral,61.78,neutral,uptrend,low,14.619999885559082,RISK_ON,0.04,639.733642578125,30,9
2025-08-26,IWM,HOLD,0.44,0.56,neutral,64.69,neutral,uptrend,high,14.619999885559082,RISK_ON,0.04,232.423095703125,18,10
2025-08-26,GLD,SELL,0.24,0.76,bearish,56.78,neutral,uptrend,low,14.619999885559082,RISK_ON,0.04,312.0799865722656,3,3
2025-08-27,SPY,HOLD,0.49,0.51,neutral,63.09,neutral,uptrend,low,14.850000381469727,RISK_ON,0.04,641.1912841796875,23,9
2025-08-27,IWM,HOLD,0.44,0.56,neutral,66.5,neutral,uptrend,high,14.850000381469727,RISK_ON,0.04,234.0699462890625,14,10
2025-08-27,GLD,BUY,0.74,0.26,bullish,57.84,neutral,uptrend,low,14.850000381469727,RISK_ON,0.04,312.7099914550781,2,1
2025-08-28,SPY,HOLD,0.49,0.51,neutral,65.1,neutral,uptrend,low,14.430000305175781,RISK_ON,0.04,643.4620361328125,26,9
2025-08-28,IWM,SELL,0.19,0.81,bearish,66.81,neutral,uptrend,high,14.430000305175781,RISK_ON,0.04,234.3477325439453,15,8
2025-08-28,GLD,HOLD,0.49,0.51,neutral,61.61,neutral,uptrend,low,14.430000305175781,RISK_ON,0.04,315.0299987792969,6,6
2025-08-29,SPY,HOLD,0.49,0.51,neutral,59.23,neutral,uptrend,low,15.359999656677246,RISK_ON,0.04,639.6245727539062,28,8
2025-08-29,IWM,HOLD,0.44,0.56,neutral,64.41,neutral,uptrend,high,15.359999656677246,RISK_ON,0.04,233.30604553222656,16,8
2025-08-29,GLD,HOLD,0.49,0.51,neutral,65.9,neutral,uptrend,low,15.359999656677246,RISK_ON,0.04,318.07000732421875,3,2
2025-09-01,SPY,HOLD,0.49,0.51,neutral,59.23,neutral,uptrend,low,15.359999656677246,RISK_ON,0.04,639.6245727539062,0,0
2025-09-01,IWM,HOLD,0.44,0.56,neutral,64.41,neutral,uptrend,high,15.359999656677246,RISK_ON,0.04,233.30604553222656,0,0
2025-09-01,GLD,BUY,0.74,0.26,bullish,65.9,neutral,uptrend,low,15.359999656677246,RISK_ON,0.04,318.07000732421875,3,2
2025-09-02,SPY,HOLD,0.49,0.51,neutral,52.89,neutral,uptrend,low,17.170000076293945,RISK_ON,0.04,634.884765625,0,0
2025-09-02,IWM,HOLD,0.44,0.56,neutral,61.53,neutral,uptrend,high,17.170000076293945,RISK_ON,0.04,232.04611206054688,0,0
2025-09-02,GLD,BUY,0.74,0.26,neutral,73.73,overbought,uptrend,high,17.170000076293945,RISK_ON,0.04,325.5899963378906,10,10
2025-09-03,SPY,HOLD,0.49,0.51,neutral,56.53,neutral,uptrend,low,16.350000381469727,RISK_ON,0.04,638.3255615234375,0,0
2025-09-03,IWM,HOLD,0.44,0.56,neutral,61.0,neutral,uptrend,high,16.350000381469727,RISK_ON,0.04,231.81793212890625,0,0
2025-09-03,GLD,BUY,0.74,0.26,neutral,75.76,overbought,uptrend,high,16.350000381469727,RISK_ON,0.04,328.1400146484375,17,10
2025-09-04,SPY,HOLD,0.49,0.51,neutral,61.49,neutral,uptrend,low,15.300000190734863,RISK_ON,0.04,643.6603393554688,0,0
2025-09-04,IWM,HOLD,0.44,0.56,neutral,65.12,neutral,uptrend,high,15.300000190734863,RISK_ON,0.04,234.71478271484375,0,0
2025-09-04,GLD,BUY,0.74,0.26,neutral,72.34,overbought,uptrend,high,15.300000190734863,RISK_ON,0.04,326.69000244140625,9,9
2025-09-05,SPY,HOLD,0.49,0.51,neutral,58.96,neutral,uptrend,low,15.180000305175781,RISK_ON,0.04,641.7960815429688,0,0
2025-09-05,IWM,HOLD,0.44,0.56,neutral,66.65,neutral,uptrend,high,15.180000305175781,RISK_ON,0.04,235.8854522705078,0,0
2025-09-05,GLD,HOLD,0.49,0.51,bearish,75.87,overbought,uptrend,high,15.180000305175781,RISK_ON,0.04,331.04998779296875,11,9
2025-09-08,SPY,HOLD,0.49,0.51,neutral,60.44,neutral,uptrend,low,15.109999656677246,RISK_ON,0.04,643.372802734375,0,0
2025-09-08,IWM,HOLD,0.44,0.56,neutral,67.28,neutral,uptrend,high,15.109999656677246,RISK_ON,0.04,236.36163330078125,0,0
2025-09-08,GLD,BUY,0.74,0.26,neutral,78.43,overbought,uptrend,high,15.109999656677246,RISK_ON,0.04,334.82000732421875,11,8
2025-09-09,SPY,HOLD,0.49,0.51,neutral,61.85,neutral,uptrend,low,15.039999961853027,RISK_ON,0.04,644.8601684570312,0,0
2025-09-09,IWM,HOLD,0.44,0.56,neutral,63.51,neutral,uptrend,high,15.039999961853027,RISK_ON,0.04,234.97274780273438,0,0
2025-09-09,GLD,BUY,0.89,0.11,bullish,76.67,overbought,uptrend,high,15.039999961853027,RISK_ON,0.04,334.05999755859375,9,9
2025-09-10,SPY,HOLD,0.49,0.51,neutral,63.59,neutral,uptrend,low,15.350000381469727,RISK_ON,0.04,646.724365234375,0,0
2025-09-10,IWM,HOLD,0.44,0.56,neutral,62.38,neutral,uptrend,high,15.350000381469727,RISK_ON,0.04,234.55606079101562,0,0
2025-09-10,GLD,BUY,0.89,0.11,bullish,77.53,overbought,uptrend,high,15.350000381469727,RISK_ON,0.04,335.260009765625,4,4
2025-09-11,SPY,HOLD,0.49,0.51,neutral,68.11,neutral,uptrend,low,14.710000038146973,RISK_ON,0.04,652.0987548828125,0,0
2025-09-11,IWM,HOLD,0.44,0.56,neutral,68.63,neutral,uptrend,high,14.710000038146973,RISK_ON,0.04,238.89141845703125,0,0
2025-09-11,GLD,BUY,0.74,0.26,neutral,76.26,overbought,uptrend,high,14.710000038146973,RISK_ON,0.04,334.760009765625,6,6
2025-09-12,SPY,HOLD,0.49,0.51,neutral,67.75,neutral,uptrend,low,14.760000228881836,RISK_ON,0.04,651.8805541992188,0,0
2025-09-12,IWM,HOLD,0.44,0.56,neutral,62.35,neutral,uptrend,high,14.760000228881836,RISK_ON,0.04,236.45091247558594,0,0
2025-09-12,GLD,BUY,0.74,0.26,neutral,76.8,overbought,uptrend,high,14.760000228881836,RISK_ON,0.04,335.4200134277344,8,8
2025-09-15,SPY,BUY,0.79,0.21,neutral,70.48,overbought,uptrend,low,15.6899995803833,RISK_ON,0.04,655.3511352539062,0,0
2025-09-15,IWM,HOLD,0.44,0.56,neutral,63.82,neutral,uptrend,high,15.6899995803833,RISK_ON,0.04,237.4529266357422,0,0
2025-09-15,GLD,BUY,0.74,0.26,neutral,79.45,overbought,uptrend,high,15.6899995803833,RISK_ON,0.04,338.9100036621094,8,8
2025-09-16,SPY,HOLD,0.49,0.51,neutral,68.84,neutral,uptrend,low,16.360000610351562,RISK_ON,0.04,654.4488525390625,0,0
2025-09-16,IWM,HOLD,0.44,0.56,neutral,62.79,neutral,uptrend,high,16.360000610351562,RISK_ON,0.04,237.06192016601562,3,3
2025-09-16,GLD,BUY,0.89,0.11,bullish,79.93,overbought,uptrend,high,16.360000610351562,RISK_ON,0.04,339.5899963378906,8,7
2025-09-17,SPY,HOLD,0.49,0.51,neutral,67.33,neutral,uptrend,low,15.720000267028809,RISK_ON,0.04,653.6357421875,0,0
2025-09-17,IWM,HOLD,0.44,0.56,neutral,63.76,neutral,uptrend,high,15.720000267028809,RISK_ON,0.04,237.66880798339844,27,9
2025-09-17,GLD,HOLD,0.49,0.51,bearish,72.85,overbought,uptrend,high,15.720000267028809,RISK_ON,0.04,336.9700012207031,10,10
2025-09-18,SPY,HOLD,0.49,0.51,neutral,70.0,neutral,uptrend,low,15.699999809265137,RISK_ON,0.04,656.6898193359375,0,0
2025-09-18,IWM,BUY,0.89,0.11,bullish,71.58,overbought,uptrend,high,15.699999809265137,RISK_ON,0.04,243.58837890625,25,9
2025-09-18,GLD,HOLD,0.44,0.56,neutral,69.44,neutral,uptrend,high,15.699999809265137,RISK_ON,0.04,335.6199951171875,14,8
2025-09-19,SPY,BUY,0.79,0.21,neutral,72.57,overbought,uptrend,low,15.449999809265137,RISK_ON,0.04,659.9423217773438,0,0
2025-09-19,IWM,HOLD,0.44,0.56,neutral,66.73,neutral,uptrend,high,15.449999809265137,RISK_ON,0.04,241.73789978027344,18,9
2025-09-19,GLD,BUY,0.89,0.11,bullish,73.03,overbought,uptrend,high,15.449999809265137,RISK_ON,0.04,339.17999267578125,8,8
2025-09-22,SPY,BUY,0.79,0.21,neutral,74.8,overbought,uptrend,low,16.100000381469727,RISK_ON,0.04,663.0645751953125,0,0
2025-09-22,IWM,HOLD,0.44,0.56,neutral,68.47,neutral,uptrend,high,16.100000381469727,RISK_ON,0.04,243.14068603515625,18,9
2025-09-22,GLD,BUY,0.89,0.11,bullish,77.68,overbought,uptrend,high,16.100000381469727,RISK_ON,0.04,345.04998779296875,11,10
2025-09-23,SPY,HOLD,0.49,0.51,neutral,67.92,neutral,uptrend,low,16.639999389648438,RISK_ON,0.04,659.4551391601562,33,9
2025-09-23,IWM,HOLD,0.44,0.56,neutral,67.0,neutral,uptrend,high,16.639999389648438,RISK_ON,0.04,242.59349060058594,19,9
2025-09-23,GLD,BUY,0.74,0.26,neutral,78.64,overbought,uptrend,high,16.639999389648438,RISK_ON,0.04,346.4599914550781,5,3
2025-09-24,SPY,BUY,0.74,0.26,bullish,64.23,neutral,uptrend,low,16.18000030517578,RISK_ON,0.04,657.3569946289062,41,9
2025-09-24,IWM,HOLD,0.44,0.56,neutral,61.22,neutral,uptrend,high,16.18000030517578,RISK_ON,0.04,240.36495971679688,19,10
2025-09-24,GLD,BUY,0.74,0.26,neutral,71.33,overbought,uptrend,high,16.18000030517578,RISK_ON,0.04,343.32000732421875,10,9
2025-09-25,SPY,HOLD,0.49,0.51,neutral,59.21,neutral,uptrend,low,16.739999771118164,RISK_ON,0.04,654.3242797851562,36,9
2025-09-25,IWM,HOLD,0.44,0.56,neutral,55.87,neutral,uptrend,high,16.739999771118164,RISK_ON,0.04,238.06675720214844,24,9
2025-09-25,GLD,BUY,0.74,0.26,neutral,72.58,overbought,uptrend,high,16.739999771118164,RISK_ON,0.04,344.75,3,2
2025-09-26,SPY,BUY,0.74,0.26,bullish,63.05,neutral,uptrend,low,15.289999961853027,RISK_ON,0.04,658.072998046875,37,7
2025-09-26,IWM,HOLD,0.44,0.56,neutral,59.27,neutral,uptrend,high,15.289999961853027,RISK_ON,0.04,240.1062774658203,28,7
2025-09-26,GLD,BUY,0.74,0.26,neutral,74.26,overbought,uptrend,high,15.289999961853027,RISK_ON,0.04,346.739990234375,6,5
2025-09-29,SPY,HOLD,0.49,0.51,neutral,64.81,neutral,uptrend,low,16.1200008392334,RISK_ON,0.04,659.9224243164062,43,10
2025-09-29,IWM,HOLD,0.44,0.56,neutral,59.73,neutral,uptrend,high,16.1200008392334,RISK_ON,0.04,240.3848419189453,18,8
2025-09-29,GLD,BUY,0.74,0.26,neutral,78.37,overbought,uptrend,high,16.1200008392334,RISK_ON,0.04,352.4599914550781,12,9
2025-09-30,SPY,BUY,0.74,0.26,bullish,67.08,neutral,uptrend,low,16.280000686645508,RISK_ON,0.04,662.4082641601562,34,8
2025-09-30,IWM,SELL,0.19,0.81,bearish,60.31,neutral,uptrend,high,16.280000686645508,RISK_ON,0.04,240.72311401367188,25,9
2025-09-30,GLD,BUY,0.74,0.26,neutral,80.16,overbought,uptrend,high,16.280000686645508,RISK_ON,0.04,355.4700012207031,7,7
2025-10-01,SPY,HOLD,0.49,0.51,neutral,69.04,neutral,uptrend,low,16.290000915527344,RISK_ON,0.04,664.6654052734375,0,0
2025-10-01,IWM,HOLD,0.49,0.51,neutral,61.25,neutral,uptrend,low,16.290000915527344,RISK_ON,0.04,241.25039672851562,0,0
2025-10-01,GLD,BUY,0.74,0.26,neutral,80.48,overbought,uptrend,high,16.290000915527344,RISK_ON,0.04,356.0299987792969,8,6
2025-10-02,SPY,HOLD,0.49,0.51,neutral,69.69,neutral,uptrend,low,16.6299991607666,RISK_ON,0.04,665.4309692382812,0,0
2025-10-02,IWM,HOLD,0.49,0.51,neutral,63.91,neutral,uptrend,low,16.6299991607666,RISK_ON,0.04,242.7725830078125,0,0
2025-10-02,GLD,BUY,0.74,0.26,neutral,77.47,overbought,uptrend,high,16.6299991607666,RISK_ON,0.04,354.7900085449219,3,3
2025-10-03,SPY,HOLD,0.49,0.51,neutral,69.67,neutral,uptrend,low,16.649999618530273,RISK_ON,0.04,665.421142578125,0,0
2025-10-03,IWM,HOLD,0.49,0.51,neutral,66.81,neutral,uptrend,low,16.649999618530273,RISK_ON,0.04,244.57333374023438,0,0
2025-10-03,GLD,BUY,0.74,0.26,neutral,79.38,overbought,uptrend,high,16.649999618530273,RISK_ON,0.04,357.6400146484375,2,2
2025-10-06,SPY,BUY,0.79,0.21,neutral,71.83,overbought,uptrend,low,16.3700008392334,RISK_ON,0.04,667.8074951171875,0,0
2025-10-06,IWM,HOLD,0.49,0.51,neutral,68.3,neutral,uptrend,low,16.3700008392334,RISK_ON,0.04,245.54830932617188,0,0
2025-10-06,GLD,BUY,0.89,0.11,bullish,83.05,overbought,uptrend,high,16.3700008392334,RISK_ON,0.04,364.3800048828125,8,7
2025-10-07,SPY,HOLD,0.49,0.51,neutral,66.54,neutral,uptrend,low,17.239999771118164,RISK_ON,0.04,665.3316040039062,0,0
2025-10-07,IWM,HOLD,0.49,0.51,neutral,60.42,neutral,uptrend,low,17.239999771118164,RISK_ON,0.04,242.911865234375,0,0
2025-10-07,GLD,BUY,0.74,0.26,neutral,83.91,overbought,uptrend,high,17.239999771118164,RISK_ON,0.04,366.260009765625,7,7
2025-10-08,SPY,BUY,0.79,0.21,neutral,70.31,overbought,uptrend,low,16.299999237060547,RISK_ON,0.04,669.2990112304688,0,0
2025-10-08,IWM,HOLD,0.49,0.51,neutral,64.66,neutral,uptrend,low,16.299999237060547,RISK_ON,0.04,245.4587860107422,0,0
2025-10-08,GLD,BUY,0.89,0.11,bullish,86.31,overbought,uptrend,high,16.299999237060547,RISK_ON,0.04,372.29998779296875,19,10
2025-10-09,SPY,HOLD,0.49,0.51,neutral,66.37,neutral,uptrend,low,16.43000030517578,RISK_ON,0.04,667.3600463867188,0,0
2025-10-09,IWM,HOLD,0.49,0.51,neutral,60.34,neutral,uptrend,low,16.43000030517578,RISK_ON,0.04,243.8769073486328,0,0
2025-10-09,GLD,HOLD,0.49,0.51,bearish,72.97,overbought,uptrend,high,16.43000030517578,RISK_ON,0.04,365.42999267578125,13,9
2025-10-10,SPY,SELL,0.2,0.8,bearish,42.5,neutral,uptrend,low,21.65999984741211,NEUTRAL,0.0,649.32275390625,1,1
2025-10-10,IWM,HOLD,0.45,0.55,neutral,45.29,neutral,uptrend,low,21.65999984741211,NEUTRAL,0.0,236.57443237304688,0,0
2025-10-10,GLD,BUY,0.85,0.15,bullish,75.19,overbought,uptrend,high,21.65999984741211,NEUTRAL,0.0,369.1199951171875,14,10
2025-10-13,SPY,BUY,0.7,0.3,bullish,52.63,neutral,uptrend,low,19.030000686645508,NEUTRAL,0.0,659.2860107421875,1,1
2025-10-13,IWM,HOLD,0.45,0.55,neutral,55.96,neutral,uptrend,low,19.030000686645508,NEUTRAL,0.0,243.1605987548828,0,0
2025-10-13,GLD,BUY,0.7,0.3,neutral,79.57,overbought,uptrend,high,19.030000686645508,NEUTRAL,0.0,378.0899963378906,9,8
2025-10-14,SPY,HOLD,0.45,0.55,neutral,51.84,neutral,uptrend,low,20.809999465942383,NEUTRAL,0.0,658.4805908203125,0,0
2025-10-14,IWM,HOLD,0.45,0.55,neutral,60.35,neutral,uptrend,low,20.809999465942383,NEUTRAL,0.0,246.6327362060547,16,10
2025-10-14,GLD,BUY,0.7,0.3,neutral,80.68,overbought,uptrend,high,20.809999465942383,NEUTRAL,0.0,380.7900085449219,8,6
