date,ticker,signal,prob_up,prob_down,sentiment,rsi,rsi_state,trend_state,volatility_state,vix,risk_regime,macro_adj,close,n_news,n_sentiments
2025-10-15,SPY,HOLD,0.45,0.55,neutral,54.52,neutral,uptrend,low,20.639999389648438,NEUTRAL,0.0,661.4039306640625,0,0
2025-10-15,IWM,HOLD,0.45,0.55,neutral,63.11,neutral,uptrend,low,20.639999389648438,NEUTRAL,0.0,249.05032348632812,14,10
2025-10-15,GLD,BUY,0.7,0.3,neutral,83.1,overbought,uptrend,high,20.639999389648438,NEUTRAL,0.0,387.3900146484375,7,7
2025-10-16,SPY,SELL,0.41,0.59,neutral,49.91,neutral,uptrend,low,25.309999465942383,RISK_OFF,-0.04,656.8995971679688,0,0
2025-10-16,IWM,SELL,0.41,0.59,neutral,54.29,neutral,uptrend,low,25.309999465942383,RISK_OFF,-0.04,243.8072509765625,14,10
2025-10-16,GLD,BUY,0.66,0.34,neutral,85.73,overbought,uptrend,high,25.309999465942383,RISK_OFF,-0.04,396.45001220703125,7,6
2025-10-17,SPY,HOLD,0.45,0.55,neutral,53.42,neutral,uptrend,low,20.780000686645508,NEUTRAL,0.0,660.62841796875,0,0
2025-10-17,IWM,HOLD,0.45,0.55,neutral,51.84,neutral,uptrend,low,20.780000686645508,NEUTRAL,0.0,242.16571044921875,17,6
2025-10-17,GLD,BUY,0.7,0.3,neutral,75.32,overbought,uptrend,high,20.780000686645508,NEUTRAL,0.0,388.989990234375,8,8
2025-10-20,SPY,HOLD,0.45,0.55,neutral,59.12,neutral,uptrend,low,18.229999542236328,NEUTRAL,0.0,667.499267578125,0,0
2025-10-20,IWM,HOLD,0.45,0.55,neutral,57.74,neutral,uptrend,low,18.229999542236328,NEUTRAL,0.0,246.89141845703125,24,10
2025-10-20,GLD,BUY,0.7,0.3,neutral,80.23,overbought,uptrend,high,18.229999542236328,NEUTRAL,0.0,403.1499938964844,7,7
2025-10-21,SPY,SELL,0.24,0.76,bearish,59.11,neutral,uptrend,low,17.8700008392334,RISK_ON,0.04,667.4893188476562,8,6
2025-10-21,IWM,SELL,0.24,0.76,bearish,55.92,neutral,uptrend,low,17.8700008392334,RISK_ON,0.04,245.7274169921875,18,8
2025-10-21,GLD,HOLD,0.44,0.56,neutral,57.64,neutral,uptrend,high,17.8700008392334,RISK_ON,0.04,377.239990234375,11,8
2025-10-22,SPY,SELL,0.2,0.8,bearish,55.16,neutral,uptrend,low,18.600000381469727,NEUTRAL,0.0,664.0191040039062,24,9
2025-10-22,IWM,SELL,0.2,0.8,bearish,50.58,neutral,uptrend,low,18.600000381469727,NEUTRAL,0.0,242.09605407714844,10,7
2025-10-22,GLD,SELL,0.4,0.6,neutral,57.66,neutral,uptrend,high,18.600000381469727,NEUTRAL,0.0,377.2799987792969,17,8
2025-10-23,SPY,SELL,0.24,0.76,bearish,58.54,neutral,uptrend,low,17.299999237060547,RISK_ON,0.04,667.9566650390625,33,9
2025-10-23,IWM,SELL,0.24,0.76,bearish,54.53,neutral,uptrend,low,17.299999237060547,RISK_ON,0.04,245.16030883789062,15,9
2025-10-23,GLD,HOLD,0.44,0.56,neutral,58.45,neutral,uptrend,high,17.299999237060547,RISK_ON,0.04,378.7900085449219,7,7
2025-10-24,SPY,SELL,0.24,0.76,bearish,62.74,neutral,uptrend,low,16.3700008392334,RISK_ON,0.04,673.4155883789062,34,9
2025-10-24,IWM,SELL,0.24,0.76,bearish,58.06,neutral,uptrend,low,16.3700008392334,RISK_ON,0.04,248.15492248535156,18,8
2025-10-24,GLD,BUY,0.69,0.31,bullish,57.48,neutral,uptrend,high,16.3700008392334,RISK_ON,0.04,377.5199890136719,5,4
2025-10-27,SPY,HOLD,0.49,0.51,neutral,67.85,neutral,uptrend,low,15.789999961853027,RISK_ON,0.04,681.3603515625,28,9
2025-10-27,IWM,HOLD,0.49,0.51,neutral,59.04,neutral,uptrend,low,15.789999961853027,RISK_ON,0.04,249.02047729492188,21,9
2025-10-27,GLD,BUY,0.69,0.31,bullish,50.06,neutral,uptrend,high,15.789999961853027,RISK_ON,0.04,367.010009765625,7,6
2025-10-28,SPY,HOLD,0.49,0.51,neutral,68.89,neutral,uptrend,low,16.420000076293945,RISK_ON,0.04,683.1700439453125,22,10
2025-10-28,IWM,HOLD,0.49,0.51,neutral,56.82,neutral,uptrend,low,16.420000076293945,RISK_ON,0.04,247.6873321533203,10,10
2025-10-28,GLD,HOLD,0.44,0.56,neutral,48.38,neutral,uptrend,high,16.420000076293945,RISK_ON,0.04,364.3800048828125,9,8
2025-10-29,SPY,SELL,0.24,0.76,bearish,69.09,neutral,uptrend,low,16.920000076293945,RISK_ON,0.04,683.4982299804688,30,10
2025-10-29,IWM,SELL,0.24,0.76,bearish,53.4,neutral,uptrend,low,16.920000076293945,RISK_ON,0.04,245.57815551757812,19,10
2025-10-29,GLD,HOLD,0.44,0.56,neutral,47.48,neutral,uptrend,high,16.920000076293945,RISK_ON,0.04,363.0,6,6
2025-10-30,SPY,HOLD,0.44,0.56,neutral,59.78,neutral,uptrend,high,16.90999984741211,RISK_ON,0.04,675.9810180664062,29,9
2025-10-30,IWM,HOLD,0.49,0.51,neutral,50.33,neutral,uptrend,low,16.90999984741211,RISK_ON,0.04,243.5983428955078,16,9
2025-10-30,GLD,BUY,0.69,0.31,bullish,52.41,neutral,uptrend,high,16.90999984741211,RISK_ON,0.04,370.1300048828125,6,6
2025-10-31,SPY,SELL,0.19,0.81,bearish,61.43,neutral,uptrend,high,17.440000534057617,RISK_ON,0.04,678.1983032226562,26,8
2025-10-31,IWM,SELL,0.24,0.76,bearish,52.37,neutral,uptrend,low,17.440000534057617,RISK_ON,0.04,244.97128295898438,17,7
2025-10-31,GLD,HOLD,0.44,0.56,neutral,50.96,neutral,uptrend,high,17.440000534057617,RISK_ON,0.04,368.1199951171875,3,2
2025-11-03,SPY,HOLD,0.44,0.56,neutral,62.39,neutral,uptrend,high,17.170000076293945,RISK_ON,0.04,679.4711303710938,0,0
2025-11-03,IWM,HOLD,0.49,0.51,neutral,51.08,neutral,uptrend,low,17.170000076293945,RISK_ON,0.04,244.18531799316406,0,0
2025-11-03,GLD,HOLD,0.44,0.56,neutral,51.43,neutral,uptrend,high,17.170000076293945,RISK_ON,0.04,368.7799987792969,4,3
2025-11-04,SPY,SELL,0.4,0.6,neutral,53.39,neutral,uptrend,high,19.0,NEUTRAL,0.0,671.4169921875,0,0
2025-11-04,IWM,HOLD,0.45,0.55,neutral,44.69,neutral,uptrend,low,19.0,NEUTRAL,0.0,239.9669952392578,0,0
2025-11-04,GLD,SELL,0.4,0.6,neutral,46.66,neutral,uptrend,high,19.0,NEUTRAL,0.0,362.32000732421875,12,9
2025-11-05,SPY,SELL,0.4,0.6,neutral,55.39,neutral,uptrend,high,18.010000228881836,NEUTRAL,0.0,673.7437133789062,0,0
2025-11-05,IWM,HOLD,0.45,0.55,neutral,50.2,neutral,uptrend,low,18.010000228881836,NEUTRAL,0.0,243.42918395996094,0,0
2025-11-05,GLD,BUY,0.65,0.35,bullish,49.91,neutral,uptrend,high,18.010000228881836,NEUTRAL,0.0,366.510009765625,7,7
2025-11-06,SPY,SELL,0.4,0.6,neutral,48.43,neutral,uptrend,high,19.5,NEUTRAL,0.0,666.514892578125,0,0
2025-11-06,IWM,SELL,0.4,0.6,neutral,44.29,neutral,uptrend,high,19.5,NEUTRAL,0.0,239.12135314941406,0,0
2025-11-06,GLD,SELL,0.4,0.6,neutral,49.57,neutral,uptrend,high,19.5,NEUTRAL,0.0,366.07000732421875,10,10
2025-11-07,SPY,HOLD,0.45,0.55,neutral,49.06,neutral,uptrend,low,19.079999923706055,NEUTRAL,0.0,667.1710815429688,0,0
2025-11-07,IWM,HOLD,0.45,0.55,neutral,46.27,neutral,uptrend,low,19.079999923706055,NEUTRAL,0.0,240.37490844726562,0,0
2025-11-07,GLD,SELL,0.4,0.6,neutral,51.39,neutral,uptrend,high,19.079999923706055,NEUTRAL,0.0,368.30999755859375,8,8
2025-11-10,SPY,HOLD,0.49,0.51,neutral,57.8,neutral,uptrend,low,17.600000381469727,RISK_ON,0.04,677.5818481445312,0,0
2025-11-10,IWM,HOLD,0.49,0.51,neutral,49.95,neutral,uptrend,low,17.600000381469727,RISK_ON,0.04,242.78253173828125,0,0
2025-11-10,GLD,BUY,0.69,0.31,bullish,58.63,neutral,uptrend,high,17.600000381469727,RISK_ON,0.04,378.3800048828125,14,10
2025-11-11,SPY,HOLD,0.49,0.51,neutral,58.94,neutral,uptrend,low,17.280000686645508,RISK_ON,0.04,679.1329956054688,0,0
2025-11-11,IWM,HOLD,0.49,0.51,neutral,50.27,neutral,uptrend,low,17.280000686645508,RISK_ON,0.04,242.99147033691406,0,0
2025-11-11,GLD,HOLD,0.44,0.56,neutral,59.59,neutral,uptrend,high,17.280000686645508,RISK_ON,0.04,379.8699951171875,5,5
2025-11-12,SPY,HOLD,0.49,0.51,neutral,59.22,neutral,uptrend,low,17.510000228881836,RISK_ON,0.04,679.5109252929688,0,0
2025-11-12,IWM,HOLD,0.49,0.51,neutral,49.31,neutral,uptrend,low,17.510000228881836,RISK_ON,0.04,242.39451599121094,0,0
2025-11-12,GLD,BUY,0.69,0.31,bullish,63.35,neutral,uptrend,high,17.510000228881836,RISK_ON,0.04,385.989990234375,4,4
2025-11-13,SPY,HOLD,0.45,0.55,neutral,48.36,neutral,uptrend,low,20.0,NEUTRAL,0.0,668.235107421875,0,0
2025-11-13,IWM,SELL,0.4,0.6,neutral,39.89,neutral,uptrend,high,20.0,NEUTRAL,0.0,235.5795440673828,2,2
2025-11-13,GLD,SELL,0.15,0.85,bearish,60.27,neutral,uptrend,high,20.0,NEUTRAL,0.0,382.8699951171875,2,1
2025-11-14,SPY,HOLD,0.45,0.55,neutral,48.27,neutral,uptrend,low,19.829999923706055,NEUTRAL,0.0,668.1256713867188,0,0
2025-11-14,IWM,SELL,0.4,0.6,neutral,41.11,neutral,uptrend,high,19.829999923706055,NEUTRAL,0.0,236.26602172851562,23,8
2025-11-14,GLD,SELL,0.15,0.85,bearish,54.01,neutral,uptrend,high,19.829999923706055,NEUTRAL,0.0,375.9599914550781,4,4
2025-11-17,SPY,HOLD,0.45,0.55,neutral,43.21,neutral,uptrend,low,22.3799991607666,NEUTRAL,0.0,661.901123046875,0,0
2025-11-17,IWM,SELL,0.4,0.6,neutral,35.76,neutral,uptrend,high,22.3799991607666,NEUTRAL,0.0,231.57012939453125,24,10
2025-11-17,GLD,SELL,0.4,0.6,neutral,50.49,neutral,uptrend,high,22.3799991607666,NEUTRAL,0.0,371.6499938964844,8,8
2025-11-18,SPY,HOLD,0.45,0.55,neutral,39.25,neutral,uptrend,low,24.690000534057617,NEUTRAL,0.0,656.3427734375,0,0
2025-11-18,IWM,SELL,0.15,0.85,bearish,37.09,neutral,uptrend,high,24.690000534057617,NEUTRAL,0.0,232.27651977539062,17,10
2025-11-18,GLD,SELL,0.4,0.6,neutral,52.58,neutral,uptrend,high,24.690000534057617,NEUTRAL,0.0,374.3500061035156,7,7
2025-11-19,SPY,BUY,0.7,0.3,bullish,41.87,neutral,uptrend,low,23.65999984741211,NEUTRAL,0.0,658.8783569335938,8,8
2025-11-19,IWM,SELL,0.4,0.6,neutral,37.04,neutral,downtrend,high,23.65999984741211,NEUTRAL,0.0,232.23670959472656,18,9
2025-11-19,GLD,BUY,0.65,0.35,bullish,53.06,neutral,uptrend,high,23.65999984741211,NEUTRAL,0.0,374.9599914550781,5,5
2025-11-20,SPY,SELL,0.36,0.64,neutral,35.37,neutral,uptrend,high,26.420000076293945,RISK_OFF,-0.04,648.8355712890625,47,8
2025-11-20,IWM,SELL,0.11,0.89,bearish,32.34,neutral,downtrend,high,26.420000076293945,RISK_OFF,-0.04,227.9387969970703,29,10
2025-11-20,GLD,BUY,0.61,0.39,bullish,52.95,neutral,uptrend,high,26.420000076293945,RISK_OFF,-0.04,374.8500061035156,2,2
2025-11-21,SPY,SELL,0.4,0.6,neutral,41.65,neutral,uptrend,high,23.43000030517578,NEUTRAL,0.0,655.2987670898438,40,10
2025-11-21,IWM,SELL,0.15,0.85,bearish,43.87,neutral,downtrend,high,23.43000030517578,NEUTRAL,0.0,234.3956298828125,29,10
2025-11-21,GLD,SELL,0.4,0.6,neutral,52.37,neutral,uptrend,high,23.43000030517578,NEUTRAL,0.0,374.2699890136719,1,1
2025-11-24,SPY,SELL,0.4,0.6,neutral,49.52,neutral,uptrend,high,20.520000457763672,NEUTRAL,0.0,664.9437866210938,32,9
2025-11-24,IWM,SELL,0.4,0.6,neutral,49.95,neutral,downtrend,high,20.520000457763672,NEUTRAL,0.0,238.6736297607422,21,9
2025-11-24,GLD,SELL,0.4,0.6,neutral,57.53,neutral,uptrend,high,20.520000457763672,NEUTRAL,0.0,380.20001220703125,3,3
2025-11-25,SPY,SELL,0.4,0.6,neutral,53.87,neutral,uptrend,high,18.559999465942383,NEUTRAL,0.0,671.1982421875,28,10
2025-11-25,IWM,SELL,0.4,0.6,neutral,56.18,neutral,downtrend,high,18.559999465942383,NEUTRAL,0.0,243.8769073486328,18,10
2025-11-25,GLD,SELL,0.15,0.85,bearish,57.4,neutral,uptrend,high,18.559999465942383,NEUTRAL,0.0,380.0799865722656,4,4
2025-11-26,SPY,HOLD,0.44,0.56,neutral,56.84,neutral,uptrend,high,17.190000534057617,RISK_ON,0.04,675.8318481445312,35,10
2025-11-26,IWM,BUY,0.64,0.36,bullish,58.48,neutral,downtrend,high,17.190000534057617,RISK_ON,0.04,246.03582763671875,19,10
2025-11-26,GLD,BUY,0.69,0.31,bullish,59.97,neutral,uptrend,high,17.190000534057617,RISK_ON,0.04,383.1199951171875,4,4
2025-11-27,SPY,HOLD,0.44,0.56,neutral,56.84,neutral,uptrend,high,17.190000534057617,RISK_ON,0.04,675.8318481445312,5,5
2025-11-27,IWM,HOLD,0.44,0.56,neutral,58.48,neutral,downtrend,high,17.190000534057617,RISK_ON,0.04,246.03582763671875,3,3
2025-11-27,GLD,BUY,0.69,0.31,bullish,59.97,neutral,uptrend,high,17.190000534057617,RISK_ON,0.04,383.1199951171875,1,1
2025-11-28,SPY,HOLD,0.44,0.56,neutral,59.1,neutral,uptrend,high,16.350000381469727,RISK_ON,0.04,679.5208129882812,16,10
2025-11-28,IWM,HOLD,0.44,0.56,neutral,60.0,neutral,downtrend,high,16.350000381469727,RISK_ON,0.04,247.4783935546875,9,9
2025-11-28,GLD,SELL,0.19,0.81,bearish,63.67,neutral,uptrend,high,16.350000381469727,RISK_ON,0.04,387.8800048828125,4,4
2025-12-01,SPY,HOLD,0.44,0.56,neutral,56.42,neutral,uptrend,high,17.239999771118164,RISK_ON,0.04,676.41845703125,0,0
2025-12-01,IWM,HOLD,0.44,0.56,neutral,55.31,neutral,downtrend,high,17.239999771118164,RISK_ON,0.04,244.36439514160156,0,0
2025-12-01,GLD,HOLD,0.44,0.56,neutral,65.04,neutral,uptrend,high,17.239999771118164,RISK_ON,0.04,389.75,9,8
2025-12-02,SPY,HOLD,0.44,0.56,neutral,57.26,neutral,uptrend,high,16.59000015258789,RISK_ON,0.04,677.67138671875,0,0
2025-12-02,IWM,HOLD,0.44,0.56,neutral,54.65,neutral,downtrend,high,16.59000015258789,RISK_ON,0.04,243.9167022705078,0,0
2025-12-02,GLD,HOLD,0.44,0.56,neutral,61.68,neutral,uptrend,high,16.59000015258789,RISK_ON,0.04,387.239990234375,10,10
2025-12-03,SPY,HOLD,0.44,0.56,neutral,58.86,neutral,uptrend,high,16.079999923706055,RISK_ON,0.04,680.0180053710938,0,0
2025-12-03,IWM,HOLD,0.44,0.56,neutral,59.78,neutral,downtrend,high,16.079999923706055,RISK_ON,0.04,248.35389709472656,0,0
2025-12-03,GLD,BUY,0.69,0.31,bullish,61.2,neutral,uptrend,high,16.079999923706055,RISK_ON,0.04,386.8800048828125,10,10
2025-12-04,SPY,HOLD,0.44,0.56,neutral,59.21,neutral,uptrend,high,15.779999732971191,RISK_ON,0.04,680.51513671875,0,0
2025-12-04,IWM,HOLD,0.44,0.56,neutral,62.05,neutral,downtrend,high,15.779999732971191,RISK_ON,0.04,250.53271484375,0,0
2025-12-04,GLD,HOLD,0.44,0.56,neutral,61.42,neutral,uptrend,high,15.779999732971191,RISK_ON,0.04,387.1300048828125,7,6
2025-12-05,SPY,HOLD,0.44,0.56,neutral,60.16,neutral,uptrend,high,15.40999984741211,RISK_ON,0.04,681.8078002929688,0,0
2025-12-05,IWM,HOLD,0.44,0.56,neutral,60.29,neutral,downtrend,high,15.40999984741211,RISK_ON,0.04,249.4880828857422,0,0
2025-12-05,GLD,BUY,0.69,0.31,bullish,60.37,neutral,uptrend,high,15.40999984741211,RISK_ON,0.04,386.44000244140625,6,5
2025-12-08,SPY,HOLD,0.44,0.56,neutral,57.87,neutral,uptrend,high,16.65999984741211,RISK_ON,0.04,679.7594604492188,0,0
2025-12-08,IWM,HOLD,0.44,0.56,neutral,60.41,neutral,downtrend,high,16.65999984741211,RISK_ON,0.04,249.5875701904297,0,0
2025-12-08,GLD,HOLD,0.44,0.56,neutral,58.76,neutral,uptrend,high,16.65999984741211,RISK_ON,0.04,385.4200134277344,6,6
2025-12-09,SPY,HOLD,0.44,0.56,neutral,57.2,neutral,uptrend,high,16.93000030517578,RISK_ON,0.04,679.1727905273438,0,0
2025-12-09,IWM,HOLD,0.44,0.56,neutral,61.04,neutral,downtrend,high,16.93000030517578,RISK_ON,0.04,250.1049041748047,0,0
2025-12-09,GLD,HOLD,0.44,0.56,neutral,60.94,neutral,uptrend,high,16.93000030517578,RISK_ON,0.04,387.3999938964844,5,5
2025-12-10,SPY,HOLD,0.44,0.56,neutral,60.94,neutral,uptrend,high,15.770000457763672,RISK_ON,0.04,683.6771850585938,0,0
2025-12-10,IWM,HOLD,0.44,0.56,neutral,65.0,neutral,downtrend,high,15.770000457763672,RISK_ON,0.04,253.50743103027344,0,0
2025-12-10,GLD,HOLD,0.44,0.56,neutral,62.7,neutral,uptrend,high,15.770000457763672,RISK_ON,0.04,389.04998779296875,3,2
2025-12-11,SPY,HOLD,0.44,0.56,neutral,62.2,neutral,uptrend,high,14.850000381469727,RISK_ON,0.04,685.26806640625,0,0
2025-12-11,IWM,HOLD,0.44,0.56,neutral,68.06,neutral,downtrend,high,14.850000381469727,RISK_ON,0.04,256.48211669921875,0,0
2025-12-11,GLD,BUY,0.69,0.31,bullish,66.8,neutral,uptrend,high,14.850000381469727,RISK_ON,0.04,393.239990234375,7,6
2025-12-12,SPY,HOLD,0.44,0.56,neutral,53.59,neutral,uptrend,high,15.739999771118164,RISK_ON,0.04,677.9000854492188,0,0
2025-12-12,IWM,BUY,0.64,0.36,bullish,60.54,neutral,downtrend,high,15.739999771118164,RISK_ON,0.04,252.55233764648438,1,1
2025-12-12,GLD,BUY,0.69,0.31,bullish,68.74,neutral,uptrend,high,15.739999771118164,RISK_ON,0.04,395.44000244140625,5,4
2025-12-15,SPY,HOLD,0.44,0.56,neutral,52.51,neutral,uptrend,high,16.5,RISK_ON,0.04,676.8758544921875,0,0
2025-12-15,IWM,HOLD,0.44,0.56,neutral,57.23,neutral,uptrend,high,16.5,RISK_ON,0.04,250.6421356201172,0,0
2025-12-15,GLD,HOLD,0.44,0.56,neutral,69.06,neutral,uptrend,high,16.5,RISK_ON,0.04,395.79998779296875,6,5
2025-12-16,SPY,HOLD,0.44,0.56,neutral,50.51,neutral,uptrend,high,16.479999542236328,RISK_ON,0.04,675.0264282226562,0,0
2025-12-16,IWM,HOLD,0.44,0.56,neutral,55.21,neutral,uptrend,high,16.479999542236328,RISK_ON,0.04,249.4562530517578,14,8
2025-12-16,GLD,SELL,0.19,0.81,bearish,69.15,neutral,uptrend,high,16.479999542236328,RISK_ON,0.04,395.8900146484375,3,3
2025-12-17,SPY,HOLD,0.44,0.56,neutral,43.39,neutral,uptrend,high,17.6200008392334,RISK_ON,0.04,667.5986938476562,0,0
2025-12-17,IWM,HOLD,0.44,0.56,neutral,50.88,neutral,uptrend,high,17.6200008392334,RISK_ON,0.04,246.8009796142578,21,9
2025-12-17,GLD,BUY,0.74,0.26,neutral,72.24,overbought,uptrend,high,17.6200008392334,RISK_ON,0.04,399.2900085449219,3,3
2025-12-18,SPY,HOLD,0.44,0.56,neutral,48.68,neutral,uptrend,high,16.8700008392334,RISK_ON,0.04,672.6399536132812,0,0
2025-12-18,IWM,HOLD,0.44,0.56,neutral,53.07,neutral,uptrend,high,16.8700008392334,RISK_ON,0.04,248.26837158203125,36,9
2025-12-18,GLD,BUY,0.74,0.26,neutral,70.63,overbought,uptrend,high,16.8700008392334,RISK_ON,0.04,398.57000732421875,4,4
2025-12-19,SPY,HOLD,0.49,0.51,neutral,54.25,neutral,uptrend,low,14.90999984741211,RISK_ON,0.04,678.7363891601562,0,0
2025-12-19,IWM,HOLD,0.44,0.56,neutral,56.05,neutral,uptrend,high,14.90999984741211,RISK_ON,0.04,250.34466552734375,26,10
2025-12-19,GLD,BUY,0.89,0.11,bullish,71.06,overbought,uptrend,high,14.90999984741211,RISK_ON,0.04,399.0199890136719,5,4
2025-12-22,SPY,HOLD,0.49,0.51,neutral,57.68,neutral,uptrend,low,14.079999923706055,RISK_ON,0.04,682.96484375,33,10
2025-12-22,IWM,HOLD,0.44,0.56,neutral,59.75,neutral,uptrend,high,14.079999923706055,RISK_ON,0.04,253.12973022460938,25,10
2025-12-22,GLD,BUY,0.74,0.26,neutral,78.19,overbought,uptrend,high,14.079999923706055,RISK_ON,0.04,408.2300109863281,9,8
2025-12-23,SPY,HOLD,0.49,0.51,neutral,60.06,neutral,uptrend,low,14.0,RISK_ON,0.04,686.0863037109375,42,8
2025-12-23,IWM,HOLD,0.44,0.56,neutral,56.98,neutral,uptrend,high,14.0,RISK_ON,0.04,251.63238525390625,20,8
2025-12-23,GLD,BUY,0.74,0.26,neutral,81.13,overbought,uptrend,high,14.0,RISK_ON,0.04,413.6400146484375,6,5
2025-12-24,SPY,HOLD,0.49,0.51,neutral,61.84,neutral,uptrend,low,13.470000267028809,RISK_ON,0.04,688.4996948242188,27,9
2025-12-24,IWM,HOLD,0.49,0.51,neutral,57.86,neutral,uptrend,low,13.470000267028809,RISK_ON,0.04,252.2612762451172,16,8
2025-12-24,GLD,BUY,0.74,0.26,neutral,77.57,overbought,uptrend,high,13.470000267028809,RISK_ON,0.04,411.92999267578125,4,4
2025-12-25,SPY,HOLD,0.49,0.51,neutral,61.84,neutral,uptrend,low,13.470000267028809,RISK_ON,0.04,688.4996948242188,6,5
2025-12-25,IWM,HOLD,0.49,0.51,neutral,57.86,neutral,uptrend,low,13.470000267028809,RISK_ON,0.04,252.2612762451172,5,5
2025-12-25,GLD,BUY,0.74,0.26,neutral,77.57,overbought,uptrend,high,13.470000267028809,RISK_ON,0.04,411.92999267578125,3,3
2025-12-26,SPY,HOLD,0.49,0.51,neutral,61.76,neutral,uptrend,low,13.600000381469727,RISK_ON,0.04,688.4298706054688,25,10
2025-12-26,IWM,BUY,0.74,0.26,bullish,55.35,neutral,uptrend,low,13.600000381469727,RISK_ON,0.04,250.9735565185547,12,9
