date,ticker,signal,prob_up,prob_down,sentiment,rsi,rsi_state,trend_state,volatility_state,vix,risk_regime,macro_adj,close,n_news,n_sentiments
2025-12-26,GLD,HOLD,0.49,0.51,bearish,80.2,overbought,uptrend,high,13.600000381469727,RISK_ON,0.04,416.739990234375,6,4
2025-12-29,SPY,HOLD,0.49,0.51,neutral,58.67,neutral,uptrend,low,14.199999809265137,RISK_ON,0.04,685.9765625,47,10
2025-12-29,IWM,HOLD,0.49,0.51,neutral,52.42,neutral,uptrend,low,14.199999809265137,RISK_ON,0.04,249.43629455566406,31,10
2025-12-29,GLD,SELL,0.19,0.81,bearish,54.32,neutral,uptrend,high,14.199999809265137,RISK_ON,0.04,398.6000061035156,8,8
2025-12-30,SPY,HOLD,0.49,0.51,neutral,57.61,neutral,uptrend,low,14.329999923706055,RISK_ON,0.04,685.138916015625,25,10
2025-12-30,IWM,HOLD,0.49,0.51,neutral,49.07,neutral,uptrend,low,14.329999923706055,RISK_ON,0.04,247.58956909179688,8,8
2025-12-30,GLD,HOLD,0.44,0.56,neutral,54.57,neutral,uptrend,high,14.329999923706055,RISK_ON,0.04,398.8900146484375,6,6
2025-12-31,SPY,HOLD,0.49,0.51,neutral,51.53,neutral,uptrend,low,14.949999809265137,RISK_ON,0.04,680.062744140625,23,9
2025-12-31,IWM,HOLD,0.49,0.51,neutral,45.87,neutral,uptrend,low,14.949999809265137,RISK_ON,0.04,245.722900390625,11,10
2025-12-31,GLD,HOLD,0.44,0.56,neutral,51.83,neutral,uptrend,high,14.949999809265137,RISK_ON,0.04,396.30999755859375,4,4
2026-01-01,SPY,HOLD,0.49,0.51,neutral,51.53,neutral,uptrend,low,14.949999809265137,RISK_ON,0.04,680.062744140625,0,0
2026-01-01,IWM,HOLD,0.49,0.51,neutral,45.87,neutral,uptrend,low,14.949999809265137,RISK_ON,0.04,245.722900390625,0,0
2026-01-01,GLD,HOLD,0.44,0.56,neutral,51.83,neutral,uptrend,high,14.949999809265137,RISK_ON,0.04,396.30999755859375,0,0
2026-01-02,SPY,HOLD,0.49,0.51,neutral,52.85,neutral,uptrend,low,14.510000228881836,RISK_ON,0.04,681.309326171875,0,0
2026-01-02,IWM,HOLD,0.49,0.51,neutral,50.72,neutral,uptrend,low,14.510000228881836,RISK_ON,0.04,248.33824157714844,0,0
2026-01-02,GLD,HOLD,0.44,0.56,neutral,53.74,neutral,uptrend,high,14.510000228881836,RISK_ON,0.04,398.2799987792969,10,9
2026-01-05,SPY,HOLD,0.49,0.51,neutral,57.38,neutral,uptrend,low,14.899999618530273,RISK_ON,0.04,685.846923828125,0,0
2026-01-05,IWM,HOLD,0.49,0.51,neutral,56.97,neutral,uptrend,low,14.899999618530273,RISK_ON,0.04,252.28123474121094,0,0
2026-01-05,GLD,HOLD,0.44,0.56,neutral,62.31,neutral,uptrend,high,14.899999618530273,RISK_ON,0.04,408.760009765625,10,9
2026-01-06,SPY,HOLD,0.49,0.51,neutral,61.01,neutral,uptrend,low,14.75,RISK_ON,0.04,689.92578125,0,0
2026-01-06,IWM,HOLD,0.49,0.51,neutral,61.44,neutral,uptrend,low,14.75,RISK_ON,0.04,255.62527465820312,0,0
2026-01-06,GLD,HOLD,0.44,0.56,neutral,65.24,neutral,uptrend,high,14.75,RISK_ON,0.04,413.17999267578125,8,8
2026-01-07,SPY,HOLD,0.49,0.51,neutral,58.11,neutral,uptrend,low,15.380000114440918,RISK_ON,0.04,687.701904296875,0,0
2026-01-07,IWM,HOLD,0.49,0.51,neutral,60.23,neutral,uptrend,low,15.380000114440918,RISK_ON,0.04,255.02635192871094,0,0
2026-01-07,GLD,HOLD,0.44,0.56,neutral,60.7,neutral,uptrend,high,15.380000114440918,RISK_ON,0.04,409.2300109863281,5,5
2026-01-08,SPY,HOLD,0.49,0.51,neutral,58.01,neutral,uptrend,low,15.449999809265137,RISK_ON,0.04,687.632080078125,0,0
2026-01-08,IWM,HOLD,0.49,0.51,neutral,63.79,neutral,uptrend,low,15.449999809265137,RISK_ON,0.04,257.8113708496094,0,0
2026-01-08,GLD,SELL,0.19,0.81,bearish,62.32,neutral,uptrend,high,15.449999809265137,RISK_ON,0.04,411.489990234375,4,2
2026-01-09,SPY,HOLD,0.49,0.51,neutral,62.27,neutral,uptrend,low,14.489999771118164,RISK_ON,0.04,692.1796264648438,0,0
2026-01-09,IWM,HOLD,0.44,0.56,neutral,66.09,neutral,uptrend,high,14.489999771118164,RISK_ON,0.04,259.7679138183594,0,0
2026-01-09,GLD,HOLD,0.44,0.56,neutral,64.39,neutral,uptrend,high,14.489999771118164,RISK_ON,0.04,414.4700012207031,8,7
2026-01-12,SPY,HOLD,0.49,0.51,neutral,63.23,neutral,uptrend,low,15.119999885559082,RISK_ON,0.04,693.2666625976562,0,0
2026-01-12,IWM,HOLD,0.44,0.56,neutral,67.52,neutral,uptrend,high,15.119999885559082,RISK_ON,0.04,261.03564453125,0,0
2026-01-12,GLD,HOLD,0.44,0.56,neutral,69.16,neutral,uptrend,high,15.119999885559082,RISK_ON,0.04,422.2300109863281,14,10
2026-01-13,SPY,HOLD,0.49,0.51,neutral,61.09,neutral,uptrend,low,15.979999542236328,RISK_ON,0.04,691.8804931640625,0,0
2026-01-13,IWM,HOLD,0.44,0.56,neutral,67.16,neutral,uptrend,high,15.979999542236328,RISK_ON,0.04,260.88592529296875,0,0
2026-01-13,GLD,HOLD,0.44,0.56,neutral,68.4,neutral,uptrend,high,15.979999542236328,RISK_ON,0.04,421.6300048828125,5,4
2026-01-14,SPY,HOLD,0.49,0.51,neutral,56.09,neutral,uptrend,low,16.75,RISK_ON,0.04,688.479736328125,0,0
2026-01-14,IWM,HOLD,0.44,0.56,neutral,69.33,neutral,uptrend,high,16.75,RISK_ON,0.04,262.72265625,0,0
2026-01-14,GLD,BUY,0.74,0.26,neutral,70.88,overbought,uptrend,high,16.75,RISK_ON,0.04,425.94000244140625,10,10
2026-01-15,SPY,HOLD,0.49,0.51,neutral,58.13,neutral,uptrend,low,15.84000015258789,RISK_ON,0.04,690.3546142578125,0,0
2026-01-15,IWM,BUY,0.74,0.26,neutral,71.86,overbought,uptrend,high,15.84000015258789,RISK_ON,0.04,265.0385437011719,0,0
2026-01-15,GLD,HOLD,0.44,0.56,neutral,67.43,neutral,uptrend,high,15.84000015258789,RISK_ON,0.04,423.3299865722656,9,8
2026-01-16,SPY,HOLD,0.49,0.51,neutral,57.25,neutral,uptrend,low,15.859999656677246,RISK_ON,0.04,689.7761840820312,0,0
2026-01-16,IWM,BUY,0.74,0.26,neutral,72.13,overbought,uptrend,high,15.859999656677246,RISK_ON,0.04,265.2881164550781,0,0
2026-01-16,GLD,SELL,0.19,0.81,bearish,64.77,neutral,uptrend,high,15.859999656677246,RISK_ON,0.04,421.2900085449219,13,10
2026-01-19,SPY,HOLD,0.49,0.51,neutral,57.25,neutral,uptrend,low,15.859999656677246,RISK_ON,0.04,689.7761840820312,0,0
2026-01-19,IWM,BUY,0.74,0.26,neutral,72.13,overbought,uptrend,high,15.859999656677246,RISK_ON,0.04,265.2881164550781,8,7
2026-01-19,GLD,SELL,0.19,0.81,bearish,64.77,neutral,uptrend,high,15.859999656677246,RISK_ON,0.04,421.2900085449219,5,4
2026-01-20,SPY,HOLD,0.45,0.55,neutral,41.0,neutral,uptrend,low,20.09000015258789,NEUTRAL,0.0,675.7345581054688,0,0
2026-01-20,IWM,SELL,0.4,0.6,neutral,63.84,neutral,uptrend,high,20.09000015258789,NEUTRAL,0.0,262.1137390136719,29,9
2026-01-20,GLD,BUY,0.7,0.3,neutral,73.54,overbought,uptrend,high,20.09000015258789,NEUTRAL,0.0,437.2300109863281,15,10
2026-01-21,SPY,HOLD,0.49,0.51,neutral,49.56,neutral,uptrend,low,16.899999618530273,RISK_ON,0.04,683.5332641601562,0,0
2026-01-21,IWM,HOLD,0.44,0.56,neutral,69.94,neutral,uptrend,high,16.899999618530273,RISK_ON,0.04,267.3144836425781,21,8
2026-01-21,GLD,BUY,0.74,0.26,neutral,76.1,overbought,uptrend,high,16.899999618530273,RISK_ON,0.04,443.6000061035156,11,9
2026-01-22,SPY,HOLD,0.49,0.51,neutral,52.93,neutral,uptrend,low,15.640000343322754,RISK_ON,0.04,687.103515625,0,0
2026-01-22,IWM,BUY,0.74,0.26,neutral,71.89,overbought,uptrend,high,15.640000343322754,RISK_ON,0.04,269.3109436035156,19,10
2026-01-22,GLD,BUY,0.74,0.26,neutral,78.93,overbought,uptrend,high,15.640000343322754,RISK_ON,0.04,451.7900085449219,6,6
2026-01-23,SPY,HOLD,0.49,0.51,neutral,53.16,neutral,uptrend,low,16.09000015258789,RISK_ON,0.04,687.352783203125,0,0
2026-01-23,IWM,HOLD,0.44,0.56,neutral,61.2,neutral,uptrend,high,16.09000015258789,RISK_ON,0.04,264.33978271484375,21,6
2026-01-23,GLD,BUY,0.74,0.26,neutral,80.78,overbought,uptrend,high,16.09000015258789,RISK_ON,0.04,458.0,7,7
2026-01-26,SPY,HOLD,0.49,0.51,neutral,56.45,neutral,uptrend,low,16.149999618530273,RISK_ON,0.04,690.84326171875,49,8
2026-01-26,IWM,HOLD,0.44,0.56,neutral,59.61,neutral,uptrend,high,16.149999618530273,RISK_ON,0.04,263.5112609863281,25,6
2026-01-26,GLD,BUY,0.74,0.26,neutral,82.57,overbought,uptrend,high,16.149999618530273,RISK_ON,0.04,464.70001220703125,21,8
2026-01-27,SPY,HOLD,0.49,0.51,neutral,58.89,neutral,uptrend,low,16.350000381469727,RISK_ON,0.04,693.5957641601562,49,7
2026-01-27,IWM,HOLD,0.44,0.56,neutral,60.61,neutral,uptrend,high,16.350000381469727,RISK_ON,0.04,264.25994873046875,18,9
2026-01-27,GLD,BUY,0.74,0.26,neutral,85.1,overbought,uptrend,high,16.350000381469727,RISK_ON,0.04,476.1000061035156,18,9
2026-01-28,SPY,HOLD,0.49,0.51,neutral,58.8,neutral,uptrend,low,16.350000381469727,RISK_ON,0.04,693.5259399414062,41,7
2026-01-28,IWM,HOLD,0.44,0.56,neutral,57.69,neutral,uptrend,high,16.350000381469727,RISK_ON,0.04,262.83245849609375,17,7
2026-01-28,GLD,BUY,0.74,0.26,neutral,88.11,overbought,uptrend,high,16.350000381469727,RISK_ON,0.04,494.55999755859375,11,10
2026-01-29,SPY,HOLD,0.49,0.51,neutral,56.95,neutral,uptrend,low,16.8799991607666,RISK_ON,0.04,692.1497192382812,40,9
2026-01-29,IWM,HOLD,0.44,0.56,neutral,57.8,neutral,uptrend,high,16.8799991607666,RISK_ON,0.04,262.90234375,18,10
2026-01-29,GLD,HOLD,0.49,0.51,bearish,88.3,overbought,uptrend,high,16.8799991607666,RISK_ON,0.04,495.8999938964844,18,8
2026-01-30,SPY,HOLD,0.49,0.51,neutral,54.19,neutral,uptrend,low,17.440000534057617,RISK_ON,0.04,690.0853271484375,54,8
2026-01-30,IWM,SELL,0.19,0.81,bearish,50.47,neutral,uptrend,high,17.440000534057617,RISK_ON,0.04,259.1889343261719,32,9
2026-01-30,GLD,HOLD,0.44,0.56,neutral,53.94,neutral,uptrend,high,17.440000534057617,RISK_ON,0.04,444.95001220703125,16,10
2026-02-02,SPY,HOLD,0.49,0.51,neutral,57.84,neutral,uptrend,low,16.34000015258789,RISK_ON,0.04,693.5159912109375,0,0
2026-02-02,IWM,HOLD,0.44,0.56,neutral,54.68,neutral,uptrend,high,16.34000015258789,RISK_ON,0.04,261.7144470214844,0,0
2026-02-02,GLD,HOLD,0.44,0.56,neutral,47.04,neutral,uptrend,high,16.34000015258789,RISK_ON,0.04,427.1300048828125,18,10
2026-02-03,SPY,HOLD,0.45,0.55,neutral,50.44,neutral,uptrend,low,18.0,NEUTRAL,0.0,687.6520385742188,0,0
2026-02-03,IWM,SELL,0.4,0.6,neutral,55.64,neutral,uptrend,high,18.0,NEUTRAL,0.0,262.3133850097656,0,0
2026-02-03,GLD,SELL,0.4,0.6,neutral,56.23,neutral,uptrend,high,18.0,NEUTRAL,0.0,454.2900085449219,18,9
2026-02-04,SPY,HOLD,0.45,0.55,neutral,46.78,neutral,uptrend,low,18.639999389648438,NEUTRAL,0.0,684.3211059570312,0,0
2026-02-04,IWM,HOLD,0.45,0.55,neutral,51.23,neutral,uptrend,low,18.639999389648438,NEUTRAL,0.0,260.0574035644531,0,0
2026-02-04,GLD,SELL,0.4,0.6,neutral,56.1,neutral,uptrend,high,18.639999389648438,NEUTRAL,0.0,453.9700012207031,10,8
2026-02-05,SPY,HOLD,0.45,0.55,neutral,38.96,neutral,uptrend,low,21.770000457763672,NEUTRAL,0.0,675.7744750976562,0,0
2026-02-05,IWM,HOLD,0.45,0.55,neutral,43.52,neutral,uptrend,low,21.770000457763672,NEUTRAL,0.0,255.375732421875,0,0
2026-02-05,GLD,SELL,0.4,0.6,neutral,51.5,neutral,uptrend,high,21.770000457763672,NEUTRAL,0.0,441.8800048828125,11,10
2026-02-06,SPY,HOLD,0.45,0.55,neutral,52.05,neutral,uptrend,low,20.3700008392334,NEUTRAL,0.0,688.739013671875,0,0
2026-02-06,IWM,HOLD,0.45,0.55,neutral,57.13,neutral,uptrend,low,20.3700008392334,NEUTRAL,0.0,264.5494079589844,0,0
2026-02-06,GLD,SELL,0.4,0.6,neutral,55.88,neutral,uptrend,high,20.3700008392334,NEUTRAL,0.0,455.4599914550781,9,9
2026-02-09,SPY,HOLD,0.49,0.51,neutral,54.73,neutral,uptrend,low,17.360000610351562,RISK_ON,0.04,692.0599975585938,0,0
2026-02-09,IWM,HOLD,0.49,0.51,neutral,59.27,neutral,uptrend,low,17.360000610351562,RISK_ON,0.04,266.4060974121094,0,0
2026-02-09,GLD,HOLD,0.44,0.56,neutral,59.25,neutral,uptrend,high,17.360000610351562,RISK_ON,0.04,467.0299987792969,8,8
2026-02-10,SPY,HOLD,0.49,0.51,neutral,52.98,neutral,uptrend,low,17.790000915527344,RISK_ON,0.04,690.2349243164062,0,0
2026-02-10,IWM,HOLD,0.49,0.51,neutral,58.07,neutral,uptrend,low,17.790000915527344,RISK_ON,0.04,265.6873779296875,0,0
2026-02-10,GLD,BUY,0.69,0.31,bullish,57.36,neutral,uptrend,high,17.790000915527344,RISK_ON,0.04,462.3999938964844,9,8
2026-02-11,SPY,HOLD,0.49,0.51,neutral,52.82,neutral,uptrend,low,17.649999618530273,RISK_ON,0.04,690.075439453125,0,0
2026-02-11,IWM,HOLD,0.49,0.51,neutral,56.0,neutral,uptrend,low,17.649999618530273,RISK_ON,0.04,264.47955322265625,0,0
2026-02-11,GLD,HOLD,0.44,0.56,neutral,58.96,neutral,uptrend,high,17.649999618530273,RISK_ON,0.04,467.6300048828125,10,6
2026-02-12,SPY,HOLD,0.45,0.55,neutral,43.43,neutral,uptrend,low,20.81999969482422,NEUTRAL,0.0,679.41455078125,0,0
2026-02-12,IWM,HOLD,0.45,0.55,neutral,47.81,neutral,uptrend,low,20.81999969482422,NEUTRAL,0.0,259.07916259765625,0,0
2026-02-12,GLD,SELL,0.15,0.85,bearish,52.41,neutral,uptrend,high,20.81999969482422,NEUTRAL,0.0,451.3900146484375,14,9
2026-02-13,SPY,HOLD,0.45,0.55,neutral,43.92,neutral,uptrend,low,20.600000381469727,NEUTRAL,0.0,679.8931884765625,0,0
2026-02-13,IWM,HOLD,0.45,0.55,neutral,52.53,neutral,uptrend,low,20.600000381469727,NEUTRAL,0.0,262.4930725097656,0,0
2026-02-13,GLD,BUY,0.65,0.35,bullish,56.04,neutral,uptrend,high,20.600000381469727,NEUTRAL,0.0,462.6199951171875,14,10
2026-02-16,SPY,HOLD,0.45,0.55,neutral,43.92,neutral,uptrend,low,20.600000381469727,NEUTRAL,0.0,679.8931884765625,0,0
2026-02-16,IWM,HOLD,0.45,0.55,neutral,52.53,neutral,uptrend,low,20.600000381469727,NEUTRAL,0.0,262.4930725097656,8,7
2026-02-16,GLD,BUY,0.65,0.35,bullish,56.04,neutral,uptrend,high,20.600000381469727,NEUTRAL,0.0,462.6199951171875,3,3
2026-02-17,SPY,HOLD,0.45,0.55,neutral,45.07,neutral,uptrend,low,20.290000915527344,NEUTRAL,0.0,680.9901733398438,0,0
2026-02-17,IWM,HOLD,0.45,0.55,neutral,52.64,neutral,uptrend,low,20.290000915527344,NEUTRAL,0.0,262.57293701171875,23,8
2026-02-17,GLD,SELL,0.15,0.85,bearish,50.69,neutral,uptrend,high,20.290000915527344,NEUTRAL,0.0,448.20001220703125,10,10
2026-02-18,SPY,HOLD,0.45,0.55,neutral,48.63,neutral,uptrend,low,19.6200008392334,NEUTRAL,0.0,684.4208374023438,0,0
2026-02-18,IWM,HOLD,0.45,0.55,neutral,53.98,neutral,uptrend,low,19.6200008392334,NEUTRAL,0.0,263.521240234375,24,9
2026-02-18,GLD,BUY,0.65,0.35,bullish,54.0,neutral,uptrend,high,19.6200008392334,NEUTRAL,0.0,458.2799987792969,13,9
2026-02-19,SPY,HOLD,0.45,0.55,neutral,46.91,neutral,uptrend,low,20.229999542236328,NEUTRAL,0.0,682.61572265625,0,0
2026-02-19,IWM,HOLD,0.45,0.55,neutral,54.86,neutral,uptrend,low,20.229999542236328,NEUTRAL,0.0,264.1301574707031,17,10
2026-02-19,GLD,SELL,0.4,0.6,neutral,54.42,neutral,uptrend,high,20.229999542236328,NEUTRAL,0.0,459.55999755859375,1,1
2026-02-20,SPY,HOLD,0.45,0.55,neutral,51.93,neutral,uptrend,low,19.09000015258789,NEUTRAL,0.0,687.5523071289062,0,0
2026-02-20,IWM,SELL,0.2,0.8,bearish,54.88,neutral,uptrend,low,19.09000015258789,NEUTRAL,0.0,264.14013671875,33,10
2026-02-20,GLD,BUY,0.65,0.35,bullish,57.37,neutral,uptrend,high,19.09000015258789,NEUTRAL,0.0,468.6199951171875,6,5
2026-02-23,SPY,HOLD,0.45,0.55,neutral,45.36,neutral,uptrend,low,21.010000228881836,NEUTRAL,0.0,680.531494140625,0,0
2026-02-23,IWM,SELL,0.2,0.8,bearish,47.71,neutral,uptrend,low,21.010000228881836,NEUTRAL,0.0,260.0274353027344,23,9
2026-02-23,GLD,SELL,0.4,0.6,neutral,61.16,neutral,uptrend,high,21.010000228881836,NEUTRAL,0.0,481.2799987792969,4,3
2026-02-24,SPY,BUY,0.7,0.3,bullish,50.14,neutral,uptrend,low,19.549999237060547,NEUTRAL,0.0,685.4779052734375,14,9
2026-02-24,IWM,HOLD,0.45,0.55,neutral,52.33,neutral,uptrend,low,19.549999237060547,NEUTRAL,0.0,262.8623962402344,18,10
2026-02-24,GLD,BUY,0.65,0.35,bullish,58.22,neutral,uptrend,high,19.549999237060547,NEUTRAL,0.0,474.6099853515625,3,3
2026-02-25,SPY,BUY,0.74,0.26,bullish,55.1,neutral,uptrend,low,17.93000030517578,RISK_ON,0.04,691.26220703125,70,9
2026-02-25,IWM,HOLD,0.49,0.51,neutral,54.25,neutral,uptrend,low,17.93000030517578,RISK_ON,0.04,264.11016845703125,20,8
2026-02-25,GLD,HOLD,0.44,0.56,neutral,57.69,neutral,uptrend,high,17.93000030517578,RISK_ON,0.04,473.4200134277344,5,4
2026-02-26,SPY,HOLD,0.45,0.55,neutral,51.44,neutral,uptrend,low,18.6299991607666,NEUTRAL,0.0,687.422607421875,60,10
2026-02-26,IWM,SELL,0.2,0.8,bearish,56.38,neutral,uptrend,low,18.6299991607666,NEUTRAL,0.0,265.5176696777344,21,9
2026-02-26,GLD,SELL,0.4,0.6,neutral,59.07,neutral,uptrend,high,18.6299991607666,NEUTRAL,0.0,477.4800109863281,7,6
2026-02-27,SPY,SELL,0.2,0.8,bearish,48.47,neutral,uptrend,low,19.860000610351562,NEUTRAL,0.0,684.1216430664062,56,9
2026-02-27,IWM,SELL,0.2,0.8,bearish,48.48,neutral,uptrend,low,19.860000610351562,NEUTRAL,0.0,260.9458312988281,17,8
2026-02-27,GLD,SELL,0.4,0.6,neutral,61.16,neutral,uptrend,high,19.860000610351562,NEUTRAL,0.0,483.75,4,4
2026-03-02,SPY,HOLD,0.45,0.55,neutral,48.84,neutral,downtrend,low,21.440000534057617,NEUTRAL,0.0,684.5106201171875,0,0
2026-03-02,IWM,HOLD,0.45,0.55,neutral,52.26,neutral,uptrend,low,21.440000534057617,NEUTRAL,0.0,263.341552734375,0,0
2026-03-02,GLD,SELL,0.4,0.6,neutral,63.19,neutral,uptrend,high,21.440000534057617,NEUTRAL,0.0,490.0,12,10
2026-03-03,SPY,HOLD,0.45,0.55,neutral,43.55,neutral,downtrend,low,23.56999969482422,NEUTRAL,0.0,678.4771118164062,0,0
2026-03-03,IWM,HOLD,0.45,0.55,neutral,45.43,neutral,uptrend,low,23.56999969482422,NEUTRAL,0.0,258.7796630859375,0,0
2026-03-03,GLD,SELL,0.4,0.6,neutral,52.81,neutral,uptrend,high,23.56999969482422,NEUTRAL,0.0,468.1400146484375,13,10
2026-03-04,SPY,HOLD,0.45,0.55,neutral,48.33,neutral,downtrend,low,21.149999618530273,NEUTRAL,0.0,683.2639770507812,0,0
2026-03-04,IWM,HOLD,0.45,0.55,neutral,49.36,neutral,uptrend,low,21.149999618530273,NEUTRAL,0.0,261.2951965332031,0,0
2026-03-04,GLD,SELL,0.4,0.6,neutral,54.17,neutral,uptrend,high,21.149999618530273,NEUTRAL,0.0,471.79998779296875,5,5
2026-03-05,SPY,HOLD,0.45,0.55,neutral,45.06,neutral,downtrend,low,23.75,NEUTRAL,0.0,679.4544067382812,0,0
2026-03-05,IWM,HOLD,0.45,0.55,neutral,42.78,neutral,uptrend,low,23.75,NEUTRAL,0.0,256.3040771484375,0,0
2026-03-05,GLD,SELL,0.15,0.85,bearish,51.69,neutral,uptrend,high,23.75,NEUTRAL,0.0,466.1300048828125,3,3
2026-03-06,SPY,SELL,0.41,0.59,neutral,38.49,neutral,downtrend,low,29.489999771118164,RISK_OFF,-0.04,670.5487060546875,0,0
2026-03-06,IWM,SELL,0.36,0.64,neutral,36.61,neutral,uptrend,high,29.489999771118164,RISK_OFF,-0.04,250.4445037841797,0,0
2026-03-06,GLD,SELL,0.11,0.89,bearish,54.6,neutral,uptrend,high,29.489999771118164,RISK_OFF,-0.04,473.510009765625,7,6
2026-03-09,SPY,SELL,0.41,0.59,neutral,44.26,neutral,downtrend,low,25.5,RISK_OFF,-0.04,676.4227294921875,0,0
2026-03-09,IWM,SELL,0.36,0.64,neutral,40.88,neutral,uptrend,high,25.5,RISK_OFF,-0.04,253.16964721679688,0,0
2026-03-09,GLD,SELL,0.36,0.64,neutral,54.14,neutral,uptrend,high,25.5,RISK_OFF,-0.04,472.5299987792969,4,4
2026-03-10,SPY,HOLD,0.45,0.55,neutral,43.45,neutral,downtrend,low,24.93000030517578,NEUTRAL,0.0,675.3356323242188,0,0
2026-03-10,IWM,SELL,0.4,0.6,neutral,40.6,neutral,uptrend,high,24.93000030517578,NEUTRAL,0.0,252.9101104736328,0,0
2026-03-10,GLD,SELL,0.4,0.6,neutral,56.32,neutral,uptrend,high,24.93000030517578,NEUTRAL,0.0,477.8599853515625,9,9
2026-03-11,SPY,HOLD,0.45,0.55,neutral,42.79,neutral,downtrend,low,24.229999542236328,NEUTRAL,0.0,674.4879760742188,0,0
2026-03-11,IWM,SELL,0.4,0.6,neutral,40.02,neutral,uptrend,high,24.229999542236328,NEUTRAL,0.0,252.40103149414062,0,0
