date,ticker,signal,prob_up,prob_down,sentiment,rsi,rsi_state,trend_state,volatility_state,vix,risk_regime,macro_adj,close,n_news,n_sentiments
2026-03-11,GLD,SELL,0.4,0.6,neutral,55.46,neutral,uptrend,high,24.229999542236328,NEUTRAL,0.0,476.239990234375,9,9
2026-03-12,SPY,SELL,0.41,0.59,neutral,35.73,neutral,downtrend,low,27.290000915527344,RISK_OFF,-0.04,664.2459106445312,0,0
2026-03-12,IWM,SELL,0.36,0.64,neutral,34.38,neutral,downtrend,high,27.290000915527344,RISK_OFF,-0.04,246.97068786621094,0,0
2026-03-12,GLD,SELL,0.11,0.89,bearish,50.62,neutral,uptrend,high,27.290000915527344,RISK_OFF,-0.04,466.8800048828125,4,4
2026-03-13,SPY,SELL,0.41,0.59,neutral,33.54,neutral,downtrend,low,27.190000534057617,RISK_OFF,-0.04,660.4862060546875,0,0
2026-03-13,IWM,SELL,0.36,0.64,neutral,33.61,neutral,downtrend,high,27.190000534057617,RISK_OFF,-0.04,246.15213012695312,0,0
2026-03-13,GLD,SELL,0.11,0.89,bearish,47.72,neutral,uptrend,high,27.190000534057617,RISK_OFF,-0.04,460.8399963378906,5,5
2026-03-16,SPY,HOLD,0.45,0.55,neutral,40.55,neutral,downtrend,low,23.510000228881836,NEUTRAL,0.0,667.2078857421875,0,0
2026-03-16,IWM,SELL,0.4,0.6,neutral,37.86,neutral,downtrend,high,23.510000228881836,NEUTRAL,0.0,248.47799682617188,0,0
2026-03-16,GLD,SELL,0.4,0.6,neutral,47.52,neutral,uptrend,high,23.510000228881836,NEUTRAL,0.0,460.42999267578125,5,5
2026-03-17,SPY,HOLD,0.45,0.55,neutral,42.26,neutral,downtrend,low,22.3700008392334,NEUTRAL,0.0,668.9630126953125,0,0
2026-03-17,IWM,SELL,0.4,0.6,neutral,40.63,neutral,downtrend,high,22.3700008392334,NEUTRAL,0.0,250.0500030517578,17,8
2026-03-17,GLD,SELL,0.4,0.6,neutral,46.93,neutral,uptrend,high,22.3700008392334,NEUTRAL,0.0,459.2699890136719,5,5
2026-03-18,SPY,SELL,0.36,0.64,neutral,36.28,neutral,downtrend,high,25.09000015258789,RISK_OFF,-0.04,659.6285400390625,0,0
2026-03-18,IWM,SELL,0.36,0.64,neutral,36.18,neutral,downtrend,high,25.09000015258789,RISK_OFF,-0.04,246.02000427246094,21,7
2026-03-18,GLD,SELL,0.11,0.89,bearish,40.15,neutral,uptrend,high,25.09000015258789,RISK_OFF,-0.04,444.739990234375,5,5
2026-03-19,SPY,SELL,0.4,0.6,neutral,35.34,neutral,downtrend,high,24.059999465942383,NEUTRAL,0.0,658.0029907226562,0,0
2026-03-19,IWM,SELL,0.15,0.85,bearish,39.05,neutral,downtrend,high,24.059999465942383,NEUTRAL,0.0,247.6300048828125,16,10
2026-03-19,GLD,SELL,0.15,0.85,bearish,33.56,neutral,uptrend,high,24.059999465942383,NEUTRAL,0.0,426.4100036621094,12,10
2026-03-20,SPY,SELL,0.36,0.64,neutral,30.42,neutral,downtrend,high,26.780000686645508,RISK_OFF,-0.04,648.5700073242188,0,0
2026-03-20,IWM,SELL,0.36,0.64,neutral,33.58,neutral,downtrend,high,26.780000686645508,RISK_OFF,-0.04,242.22000122070312,24,9
2026-03-20,GLD,HOLD,0.46,0.54,neutral,29.81,oversold,uptrend,high,26.780000686645508,RISK_OFF,-0.04,413.3800048828125,12,10
2026-03-23,SPY,SELL,0.36,0.64,neutral,37.22,neutral,downtrend,high,26.149999618530273,RISK_OFF,-0.04,655.3800048828125,0,0
2026-03-23,IWM,SELL,0.36,0.64,neutral,42.04,neutral,downtrend,high,26.149999618530273,RISK_OFF,-0.04,247.4499969482422,25,9
2026-03-23,GLD,HOLD,0.46,0.54,neutral,27.45,oversold,uptrend,high,26.149999618530273,RISK_OFF,-0.04,404.0400085449219,16,8
2026-03-24,SPY,SELL,0.36,0.64,neutral,35.99,neutral,downtrend,high,26.950000762939453,RISK_OFF,-0.04,653.1799926757812,0,0
2026-03-24,IWM,SELL,0.36,0.64,neutral,43.99,neutral,downtrend,high,26.950000762939453,RISK_OFF,-0.04,248.77999877929688,21,7
2026-03-24,GLD,HOLD,0.46,0.54,neutral,27.51,oversold,uptrend,high,26.950000762939453,RISK_OFF,-0.04,404.1300048828125,13,10
2026-03-25,SPY,SELL,0.36,0.64,neutral,39.53,neutral,downtrend,high,25.329999923706055,RISK_OFF,-0.04,656.8200073242188,0,0
2026-03-25,IWM,SELL,0.36,0.64,neutral,48.28,neutral,downtrend,high,25.329999923706055,RISK_OFF,-0.04,251.82000732421875,17,8
2026-03-25,GLD,BUY,0.61,0.39,bullish,35.25,neutral,uptrend,high,25.329999923706055,RISK_OFF,-0.04,416.2900085449219,12,8
2026-03-26,SPY,SELL,0.36,0.64,neutral,33.17,neutral,downtrend,high,27.440000534057617,RISK_OFF,-0.04,645.0900268554688,11,10
2026-03-26,IWM,SELL,0.36,0.64,neutral,43.15,neutral,downtrend,high,27.440000534057617,RISK_OFF,-0.04,247.44000244140625,15,9
2026-03-26,GLD,SELL,0.36,0.64,neutral,30.71,neutral,downtrend,high,27.440000534057617,RISK_OFF,-0.04,400.6400146484375,10,9
2026-03-27,SPY,HOLD,0.46,0.54,neutral,28.53,oversold,downtrend,high,31.049999237060547,RISK_OFF,-0.04,634.0900268554688,68,10
2026-03-27,IWM,SELL,0.36,0.64,neutral,38.76,neutral,downtrend,high,31.049999237060547,RISK_OFF,-0.04,243.10000610351562,18,9
2026-03-27,GLD,SELL,0.36,0.64,neutral,38.4,neutral,downtrend,high,31.049999237060547,RISK_OFF,-0.04,414.70001220703125,9,8
2026-03-30,SPY,HOLD,0.46,0.54,neutral,27.73,oversold,downtrend,high,30.610000610351562,RISK_OFF,-0.04,631.969970703125,83,8
2026-03-30,IWM,SELL,0.36,0.64,neutral,35.62,neutral,downtrend,high,30.610000610351562,RISK_OFF,-0.04,239.61000061035156,30,8
2026-03-30,GLD,SELL,0.36,0.64,neutral,38.36,neutral,downtrend,high,30.610000610351562,RISK_OFF,-0.04,414.5799865722656,8,6
2026-03-31,SPY,SELL,0.36,0.64,neutral,42.78,neutral,downtrend,high,25.25,RISK_OFF,-0.04,650.3400268554688,65,9
2026-03-31,IWM,SELL,0.36,0.64,neutral,46.78,neutral,downtrend,high,25.25,RISK_OFF,-0.04,248.0,22,10
2026-03-31,GLD,SELL,0.36,0.64,neutral,46.1,neutral,downtrend,high,25.25,RISK_OFF,-0.04,430.2900085449219,9,8
2026-04-01,SPY,SELL,0.4,0.6,neutral,46.02,neutral,downtrend,high,24.540000915527344,NEUTRAL,0.0,655.239990234375,0,0
2026-04-01,IWM,SELL,0.4,0.6,neutral,48.56,neutral,downtrend,high,24.540000915527344,NEUTRAL,0.0,249.55999755859375,0,0
2026-04-01,GLD,SELL,0.4,0.6,neutral,49.38,neutral,downtrend,high,24.540000915527344,NEUTRAL,0.0,437.82000732421875,10,9
2026-04-02,SPY,SELL,0.4,0.6,neutral,46.41,neutral,downtrend,high,23.8700008392334,NEUTRAL,0.0,655.8300170898438,0,0
2026-04-02,IWM,SELL,0.4,0.6,neutral,50.55,neutral,downtrend,high,23.8700008392334,NEUTRAL,0.0,251.2899932861328,0,0
2026-04-02,GLD,SELL,0.15,0.85,bearish,46.01,neutral,downtrend,high,23.8700008392334,NEUTRAL,0.0,429.4100036621094,5,4
2026-04-03,SPY,SELL,0.4,0.6,neutral,46.41,neutral,downtrend,high,23.8700008392334,NEUTRAL,0.0,655.8300170898438,0,0
2026-04-03,IWM,SELL,0.4,0.6,neutral,50.55,neutral,downtrend,high,23.8700008392334,NEUTRAL,0.0,251.2899932861328,0,0
2026-04-03,GLD,SELL,0.4,0.6,neutral,46.01,neutral,downtrend,high,23.8700008392334,NEUTRAL,0.0,429.4100036621094,6,4
2026-04-06,SPY,SELL,0.4,0.6,neutral,48.53,neutral,downtrend,high,24.170000076293945,NEUTRAL,0.0,658.9299926757812,0,0
2026-04-06,IWM,SELL,0.4,0.6,neutral,51.78,neutral,downtrend,high,24.170000076293945,NEUTRAL,0.0,252.36000061035156,0,0
2026-04-06,GLD,SELL,0.4,0.6,neutral,45.32,neutral,downtrend,high,24.170000076293945,NEUTRAL,0.0,427.6499938964844,1,0
2026-04-07,SPY,SELL,0.36,0.64,neutral,48.73,neutral,downtrend,high,25.780000686645508,RISK_OFF,-0.04,659.219970703125,0,0
2026-04-07,IWM,SELL,0.36,0.64,neutral,52.44,neutral,downtrend,high,25.780000686645508,RISK_OFF,-0.04,252.91000366210938,0,0
2026-04-07,GLD,SELL,0.36,0.64,neutral,47.35,neutral,downtrend,high,25.780000686645508,RISK_OFF,-0.04,431.80999755859375,6,6
2026-04-08,SPY,SELL,0.4,0.6,neutral,58.89,neutral,downtrend,high,21.040000915527344,NEUTRAL,0.0,676.010009765625,0,0
2026-04-08,IWM,SELL,0.4,0.6,neutral,60.44,neutral,downtrend,high,21.040000915527344,NEUTRAL,0.0,260.4700012207031,0,0
2026-04-08,GLD,SELL,0.15,0.85,bearish,48.69,neutral,downtrend,high,21.040000915527344,NEUTRAL,0.0,434.5299987792969,7,7
2026-04-09,SPY,SELL,0.4,0.6,neutral,60.83,neutral,downtrend,high,19.489999771118164,NEUTRAL,0.0,679.9099731445312,0,0
2026-04-09,IWM,SELL,0.4,0.6,neutral,61.8,neutral,downtrend,high,19.489999771118164,NEUTRAL,0.0,261.9599914550781,0,0
2026-04-09,GLD,SELL,0.4,0.6,neutral,50.38,neutral,downtrend,high,19.489999771118164,NEUTRAL,0.0,437.9100036621094,7,7
2026-04-10,SPY,SELL,0.4,0.6,neutral,60.48,neutral,downtrend,high,19.229999542236328,NEUTRAL,0.0,679.4600219726562,0,0
2026-04-10,IWM,SELL,0.4,0.6,neutral,60.8,neutral,downtrend,high,19.229999542236328,NEUTRAL,0.0,261.29998779296875,0,0
2026-04-10,GLD,SELL,0.4,0.6,neutral,49.97,neutral,downtrend,high,19.229999542236328,NEUTRAL,0.0,437.1300048828125,4,4
2026-04-13,SPY,SELL,0.4,0.6,neutral,63.83,neutral,downtrend,high,19.1200008392334,NEUTRAL,0.0,686.0999755859375,0,0
2026-04-13,IWM,SELL,0.4,0.6,neutral,64.35,neutral,downtrend,high,19.1200008392334,NEUTRAL,0.0,265.07000732421875,0,0
2026-04-13,GLD,SELL,0.4,0.6,neutral,49.0,neutral,downtrend,high,19.1200008392334,NEUTRAL,0.0,435.3599853515625,2,2
2026-04-14,SPY,SELL,0.4,0.6,neutral,67.56,neutral,downtrend,high,18.360000610351562,NEUTRAL,0.0,694.4600219726562,0,0
2026-04-14,IWM,SELL,0.4,0.6,neutral,67.42,neutral,downtrend,high,18.360000610351562,NEUTRAL,0.0,268.7200012207031,0,0
2026-04-14,GLD,SELL,0.4,0.6,neutral,54.27,neutral,downtrend,high,18.360000610351562,NEUTRAL,0.0,445.0899963378906,6,4
2026-04-15,SPY,SELL,0.4,0.6,neutral,69.77,neutral,downtrend,high,18.170000076293945,NEUTRAL,0.0,699.9400024414062,0,0
2026-04-15,IWM,SELL,0.4,0.6,neutral,67.97,neutral,downtrend,high,18.170000076293945,NEUTRAL,0.0,269.3900146484375,5,4
2026-04-15,GLD,SELL,0.15,0.85,bearish,51.54,neutral,downtrend,high,18.170000076293945,NEUTRAL,0.0,440.4599914550781,7,4
2026-04-16,SPY,SELL,0.34,0.66,neutral,70.45,overbought,downtrend,high,17.940000534057617,RISK_ON,0.04,701.6599731445312,0,0
2026-04-16,IWM,HOLD,0.44,0.56,neutral,68.45,neutral,downtrend,high,17.940000534057617,RISK_ON,0.04,269.95001220703125,14,9
2026-04-16,GLD,SELL,0.19,0.81,bearish,51.31,neutral,downtrend,high,17.940000534057617,RISK_ON,0.04,440.0799865722656,2,2
2026-04-17,SPY,SELL,0.34,0.66,neutral,73.59,overbought,downtrend,high,17.479999542236328,RISK_ON,0.04,710.1400146484375,0,0
2026-04-17,IWM,SELL,0.34,0.66,neutral,72.95,overbought,downtrend,high,17.479999542236328,RISK_ON,0.04,275.7799987792969,27,9
2026-04-17,GLD,HOLD,0.44,0.56,neutral,54.64,neutral,downtrend,high,17.479999542236328,RISK_ON,0.04,445.92999267578125,7,6
2026-04-20,SPY,SELL,0.3,0.7,neutral,72.21,overbought,downtrend,high,18.8700008392334,NEUTRAL,0.0,708.719970703125,0,0
2026-04-20,IWM,SELL,0.3,0.7,neutral,74.03,overbought,downtrend,high,18.8700008392334,NEUTRAL,0.0,277.3500061035156,29,10
2026-04-20,GLD,SELL,0.15,0.85,bearish,52.12,neutral,downtrend,high,18.8700008392334,NEUTRAL,0.0,442.0899963378906,4,4
2026-04-21,SPY,SELL,0.4,0.6,neutral,67.72,neutral,downtrend,high,19.5,NEUTRAL,0.0,704.0800170898438,0,0
2026-04-21,IWM,SELL,0.4,0.6,neutral,68.71,neutral,uptrend,high,19.5,NEUTRAL,0.0,274.510009765625,16,9
2026-04-21,GLD,BUY,0.6,0.4,bullish,44.86,neutral,downtrend,high,19.5,NEUTRAL,0.0,429.57000732421875,5,5
2026-04-22,SPY,SELL,0.3,0.7,neutral,70.73,overbought,downtrend,high,18.920000076293945,NEUTRAL,0.0,711.2100219726562,0,0
2026-04-22,IWM,BUY,0.7,0.3,neutral,70.3,overbought,uptrend,high,18.920000076293945,NEUTRAL,0.0,276.4800109863281,13,10
2026-04-22,GLD,SELL,0.15,0.85,bearish,48.38,neutral,downtrend,high,18.920000076293945,NEUTRAL,0.0,435.260009765625,1,1
2026-04-23,SPY,SELL,0.4,0.6,neutral,68.08,neutral,uptrend,high,19.309999465942383,NEUTRAL,0.0,708.4500122070312,0,0
2026-04-23,IWM,SELL,0.15,0.85,bearish,68.47,neutral,uptrend,high,19.309999465942383,NEUTRAL,0.0,275.5199890136719,16,9
2026-04-23,GLD,BUY,0.6,0.4,bullish,46.03,neutral,downtrend,high,19.309999465942383,NEUTRAL,0.0,431.0400085449219,2,2
2026-04-24,SPY,BUY,0.7,0.3,neutral,70.45,overbought,uptrend,high,18.709999084472656,NEUTRAL,0.0,713.9400024414062,0,0
2026-04-24,IWM,BUY,0.65,0.35,bullish,69.48,neutral,uptrend,high,18.709999084472656,NEUTRAL,0.0,276.6499938964844,21,7
2026-04-24,GLD,SELL,0.4,0.6,neutral,47.47,neutral,downtrend,high,18.709999084472656,NEUTRAL,0.0,433.25,4,3
2026-04-27,SPY,BUY,0.85,0.15,bullish,70.97,overbought,uptrend,high,18.020000457763672,NEUTRAL,0.0,715.1699829101562,46,10
2026-04-27,IWM,SELL,0.4,0.6,neutral,69.93,neutral,uptrend,high,18.020000457763672,NEUTRAL,0.0,277.1400146484375,25,9
2026-04-27,GLD,SELL,0.4,0.6,neutral,45.49,neutral,downtrend,high,18.020000457763672,NEUTRAL,0.0,429.8900146484375,10,10
2026-04-28,SPY,HOLD,0.44,0.56,neutral,67.36,neutral,uptrend,high,17.829999923706055,RISK_ON,0.04,711.6900024414062,54,10
2026-04-28,IWM,HOLD,0.44,0.56,neutral,63.31,neutral,uptrend,high,17.829999923706055,RISK_ON,0.04,273.9100036621094,16,10
2026-04-28,GLD,HOLD,0.44,0.56,neutral,41.09,neutral,downtrend,high,17.829999923706055,RISK_ON,0.04,421.9100036621094,6,6
2026-04-29,SPY,SELL,0.4,0.6,neutral,67.24,neutral,uptrend,high,18.809999465942383,NEUTRAL,0.0,711.5800170898438,78,7
2026-04-29,IWM,SELL,0.4,0.6,neutral,59.86,neutral,uptrend,high,18.809999465942383,NEUTRAL,0.0,272.0799865722656,19,6
2026-04-29,GLD,SELL,0.4,0.6,neutral,38.82,neutral,downtrend,high,18.809999465942383,NEUTRAL,0.0,417.4100036621094,3,3
2026-04-30,SPY,BUY,0.74,0.26,neutral,70.75,overbought,uptrend,high,16.889999389648438,RISK_ON,0.04,718.6599731445312,50,9
2026-04-30,IWM,HOLD,0.44,0.56,neutral,66.24,neutral,uptrend,high,16.889999389648438,RISK_ON,0.04,277.9700012207031,21,9
2026-04-30,GLD,SELL,0.19,0.81,bearish,43.5,neutral,downtrend,high,16.889999389648438,RISK_ON,0.04,423.6600036621094,6,5
2026-05-01,SPY,BUY,0.74,0.26,neutral,71.67,overbought,uptrend,high,16.989999771118164,RISK_ON,0.04,720.6500244140625,0,0
2026-05-01,IWM,HOLD,0.44,0.56,neutral,67.48,neutral,uptrend,high,16.989999771118164,RISK_ON,0.04,279.2799987792969,0,0
2026-05-01,GLD,HOLD,0.44,0.56,neutral,43.23,neutral,downtrend,high,16.989999771118164,RISK_ON,0.04,423.17999267578125,7,7
2026-05-04,SPY,SELL,0.4,0.6,neutral,68.59,neutral,uptrend,high,18.290000915527344,NEUTRAL,0.0,718.010009765625,0,0
2026-05-04,IWM,SELL,0.4,0.6,neutral,64.75,neutral,uptrend,high,18.290000915527344,NEUTRAL,0.0,277.8800048828125,0,0
2026-05-04,GLD,SELL,0.4,0.6,neutral,38.61,neutral,downtrend,high,18.290000915527344,NEUTRAL,0.0,414.7099914550781,7,6
2026-05-05,SPY,BUY,0.74,0.26,neutral,71.47,overbought,uptrend,high,17.3799991607666,RISK_ON,0.04,723.77001953125,0,0
2026-05-05,IWM,HOLD,0.44,0.56,neutral,69.23,neutral,uptrend,high,17.3799991607666,RISK_ON,0.04,282.55999755859375,0,0
2026-05-05,GLD,SELL,0.19,0.81,bearish,41.44,neutral,downtrend,high,17.3799991607666,RISK_ON,0.04,418.2699890136719,5,5
2026-05-06,SPY,BUY,0.74,0.26,neutral,75.66,overbought,uptrend,high,17.389999389648438,RISK_ON,0.04,733.8300170898438,0,0
2026-05-06,IWM,BUY,0.89,0.11,bullish,72.63,overbought,uptrend,high,17.389999389648438,RISK_ON,0.04,286.79998779296875,3,3
2026-05-06,GLD,BUY,0.64,0.36,bullish,50.24,neutral,downtrend,high,17.389999389648438,RISK_ON,0.04,430.9599914550781,3,2
2026-05-07,SPY,BUY,0.74,0.26,neutral,73.07,overbought,uptrend,high,17.079999923706055,RISK_ON,0.04,731.5800170898438,0,0
2026-05-07,IWM,HOLD,0.44,0.56,neutral,64.43,neutral,uptrend,high,17.079999923706055,RISK_ON,0.04,282.260009765625,16,9
2026-05-07,GLD,HOLD,0.44,0.56,neutral,50.7,neutral,downtrend,high,17.079999923706055,RISK_ON,0.04,431.67999267578125,5,4
2026-05-08,SPY,BUY,0.74,0.26,neutral,75.5,overbought,uptrend,high,17.190000534057617,RISK_ON,0.04,737.6199951171875,0,0
2026-05-08,IWM,BUY,0.69,0.31,bullish,66.16,neutral,uptrend,high,17.190000534057617,RISK_ON,0.04,284.1700134277344,23,8
2026-05-08,GLD,HOLD,0.44,0.56,neutral,52.06,neutral,downtrend,high,17.190000534057617,RISK_ON,0.04,433.7699890136719,8,8
2026-05-11,SPY,BUY,0.7,0.3,neutral,76.14,overbought,uptrend,high,18.3799991607666,NEUTRAL,0.0,739.2999877929688,0,0
2026-05-11,IWM,SELL,0.4,0.6,neutral,67.2,neutral,uptrend,high,18.3799991607666,NEUTRAL,0.0,285.3299865722656,21,10
2026-05-11,GLD,BUY,0.6,0.4,bullish,52.65,neutral,downtrend,high,18.3799991607666,NEUTRAL,0.0,434.6499938964844,3,3
2026-05-12,SPY,BUY,0.74,0.26,neutral,74.73,overbought,uptrend,high,17.989999771118164,RISK_ON,0.04,738.1799926757812,0,0
2026-05-12,IWM,HOLD,0.44,0.56,neutral,62.28,neutral,uptrend,high,17.989999771118164,RISK_ON,0.04,282.57000732421875,24,10
2026-05-12,GLD,BUY,0.64,0.36,bullish,51.32,neutral,downtrend,high,17.989999771118164,RISK_ON,0.04,432.92999267578125,5,5
2026-05-13,SPY,BUY,0.74,0.26,neutral,76.46,overbought,uptrend,high,17.8700008392334,RISK_ON,0.04,742.3099975585938,0,0
2026-05-13,IWM,HOLD,0.44,0.56,neutral,62.39,neutral,uptrend,high,17.8700008392334,RISK_ON,0.04,282.6700134277344,21,9
2026-05-13,GLD,HOLD,0.44,0.56,neutral,49.41,neutral,downtrend,high,17.8700008392334,RISK_ON,0.04,430.5,3,3
2026-05-14,SPY,BUY,0.74,0.26,neutral,78.69,overbought,uptrend,high,17.260000228881836,RISK_ON,0.04,748.1699829101562,0,0
2026-05-14,IWM,HOLD,0.44,0.56,neutral,64.33,neutral,uptrend,high,17.260000228881836,RISK_ON,0.04,284.45001220703125,25,10
2026-05-14,GLD,HOLD,0.44,0.56,neutral,46.86,neutral,downtrend,high,17.260000228881836,RISK_ON,0.04,427.2099914550781,4,4
2026-05-15,SPY,SELL,0.4,0.6,neutral,68.04,neutral,uptrend,high,18.43000030517578,NEUTRAL,0.0,739.1699829101562,0,0
2026-05-15,IWM,SELL,0.15,0.85,bearish,52.96,neutral,uptrend,high,18.43000030517578,NEUTRAL,0.0,277.6000061035156,18,9
2026-05-15,GLD,SELL,0.4,0.6,neutral,40.15,neutral,downtrend,high,18.43000030517578,NEUTRAL,0.0,417.2900085449219,6,6
2026-05-18,SPY,HOLD,0.44,0.56,neutral,67.47,neutral,uptrend,high,17.81999969482422,RISK_ON,0.04,738.6500244140625,54,7
2026-05-18,IWM,HOLD,0.44,0.56,neutral,50.66,neutral,uptrend,high,17.81999969482422,RISK_ON,0.04,275.9700012207031,20,10
2026-05-18,GLD,HOLD,0.44,0.56,neutral,41.19,neutral,downtrend,high,17.81999969482422,RISK_ON,0.04,418.42999267578125,2,1
2026-05-19,SPY,SELL,0.4,0.6,neutral,62.18,neutral,uptrend,high,18.059999465942383,NEUTRAL,0.0,733.72998046875,66,7
2026-05-19,IWM,SELL,0.4,0.6,neutral,46.69,neutral,uptrend,high,18.059999465942383,NEUTRAL,0.0,273.0,23,10
2026-05-19,GLD,SELL,0.15,0.85,bearish,36.98,neutral,downtrend,high,18.059999465942383,NEUTRAL,0.0,411.5,5,4
2026-05-20,SPY,HOLD,0.44,0.56,neutral,66.5,neutral,uptrend,high,17.440000534057617,RISK_ON,0.04,741.25,60,9
2026-05-20,IWM,HOLD,0.44,0.56,neutral,55.4,neutral,uptrend,high,17.440000534057617,RISK_ON,0.04,279.8699951171875,14,7
2026-05-20,GLD,HOLD,0.44,0.56,neutral,42.38,neutral,downtrend,high,17.440000534057617,RISK_ON,0.04,417.3999938964844,6,5
2026-05-21,SPY,SELL,0.19,0.81,bearish,67.29,neutral,uptrend,high,16.760000228881836,RISK_ON,0.04,742.719970703125,57,9
2026-05-21,IWM,BUY,0.69,0.31,bullish,58.21,neutral,uptrend,high,16.760000228881836,RISK_ON,0.04,282.489990234375,11,8
2026-05-21,GLD,HOLD,0.44,0.56,neutral,42.11,neutral,downtrend,high,16.760000228881836,RISK_ON,0.04,416.989990234375,1,0
2026-05-22,SPY,SELL,0.19,0.81,bearish,67.29,neutral,uptrend,high,16.950000762939453,RISK_ON,0.04,742.719970703125,9,9
2026-05-22,IWM,HOLD,0.44,0.56,neutral,58.21,neutral,uptrend,high,16.950000762939453,RISK_ON,0.04,282.489990234375,6,6
2026-05-22,GLD,HOLD,0.44,0.56,neutral,42.11,neutral,downtrend,high,16.950000762939453,RISK_ON,0.04,416.989990234375,0,0
